              { tag='td' }
                    { tag='li', class='links i1', buttons=[text='未来学生', url='/18424/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='国家高等教育智慧教育平台', url='https://higher.smartedu.cn/home'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://eol.gzu.edu.cn/'] }
                      { tag='div', class='news_title', buttons=[text='线上教学', url='http://eol.gzu.edu.cn/'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='/2023/0419/c17501a186823/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='校园一卡通', url='/2023/0419/c17501a186823/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='https://webmail.gzu.edu.cn'] }
                      { tag='div', class='news_title', buttons=[text='教工邮箱', url='https://webmail.gzu.edu.cn'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://www.gzu.edu.cn/2016/0426/c576a50429/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='书记校长信箱', url='http://www.gzu.edu.cn/2016/0426/c576a50429/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='https://em.gzu.edu.cn/cgyxgg/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='采购信息', url='https://em.gzu.edu.cn/cgyxgg/list.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://edf.gzu.edu.cn/'] }
                      { tag='div', class='news_title', buttons=[text='教育基金会', url='http://edf.gzu.edu.cn/'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://map.gzu.edu.cn/web/index.html'] }
                      { tag='div', class='news_title', buttons=[text='3D校园', url='http://map.gzu.edu.cn/web/index.html'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://nae.gzu.edu.cn'] }
                      { tag='div', class='news_title', buttons=[text='非学历教育培训', url='http://nae.gzu.edu.cn'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.gzu.edu.cn/video/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='贵大视频', url='http://news.gzu.edu.cn/video/list.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://je.gzu.edu.cn/'] }
                      { tag='div', class='news_title', buttons=[text='贵大学报', url='http://je.gzu.edu.cn/'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='https://ic.gzu.edu.cn/2024/0904/c1961a234235/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='网络安全', url='https://ic.gzu.edu.cn/2024/0904/c1961a234235/page.htm'] }
                { tag='div', class='sitelogo', buttons=[text='', url='/main.htm'] }
                  { tag='li', class='i1', buttons=[text='', url='/2023/0419/c17502a186820/page.htm'] }
                  { tag='li', class='i2', buttons=[text='', url='/2023/0419/c17502a186819/page.htm'] }
                  { tag='li', class='i3', buttons=[text='', url='/2023/0419/c17502a186818/page.htm'] }
                  { tag='li', class='i4', buttons=[text='', url='/2023/0419/c17502a186817/page.htm'] }
              { tag='div', buttons=[text='黔ICP备05000607号-1', url='https://beian.miit.gov.cn/'] }
                { tag='p', buttons=[text='黔ICP备05000607号-1', url='https://beian.miit.gov.cn/'] }
                      { tag='div', class='news_title', buttons=[text='中国共产党贵州大学第五次党员代...', url='http://fpmrc.gzu.edu.cn/'] }
                  { tag='div', buttons=[text='×关闭', url=''] }
              { tag='div', buttons=[text='', url='http://bszs.conac.cn/sitename?method=show&id=292D7EB9AF0F1690E053022819AC4078'] }
                { tag='div', buttons=[text='', url='http://fpmrc.gzu.edu.cn/'] }
          { tag='div', buttons=[text='×关闭', url=''] }
