              { tag='div', class='m_logo', buttons=[text='', url='index.htm'] }
                { tag='li', buttons=[text='首页', url='index.htm'] }
                { tag='li', buttons=[text='新材料技术大讲堂第7讲专题报告——王连洲 院士时间 ：2025年8月30日 16:00地点 ：学术报告厅', url='xzjz/2c00d769889046baa727b045c72d1108.htm'] }
                    { tag='a', buttons=[text='新材料技术大讲堂第7讲专题报告——王连洲 院士', url=''] }
                { tag='li', buttons=[text='“理学之美” 前沿论坛——韩从英 教授时间 ：2025年6月10日 14:00地点 ：理化楼401', url='xzjz/60b9e1817673456fbf05e24e6d329259.htm'] }
                    { tag='a', buttons=[text='“理学之美” 前沿论坛——韩从英 教授', url=''] }
                { tag='li', buttons=[text='“新满井国科论坛”大师讲坛——张统一 院士时间 ：2025年6月9日 15:30地点 ：国家材料服役安全科学中心视景室', url='xzjz/4648cbd3d8f94f99a2f5b6fde90ae8fd.htm'] }
                    { tag='a', buttons=[text='“新满井国科论坛”大师讲坛——张统一 院士', url=''] }
              { tag='div', class='listTitle', buttons=[text='查看更多 >', url='https://news.ustb.edu.cn/stkj/tsbk/hxxy.htm', text='菁彩校园USTB Now', url='https://news.ustb.edu.cn/stkj/tsbk/hxxy.htm'] }
              { tag='a', class='titleColumn', buttons=[text='菁彩校园', url=''] }
              { tag='div', class='listTitle', buttons=[text='查看更多 >', url='https://news.ustb.edu.cn/bkzx/jyzx.htm', text='科学研究Research', url='https://news.ustb.edu.cn/bkzx/jyzx.htm'] }
              { tag='a', class='titleColumn', buttons=[text='科学研究', url=''] }
              { tag='div', class='listTitle', buttons=[text='查看更多 >', url='https://news.ustb.edu.cn/bkrw.htm', text='北科人物USTB Figures', url='https://news.ustb.edu.cn/bkrw.htm'] }
              { tag='a', class='titleColumn', buttons=[text='北科人物', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='陈倚', url='https://news.ustb.edu.cn/info/1141/69956.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='陈倚', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='王云良', url='https://news.ustb.edu.cn/info/1141/68823.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='王云良', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='王婉儒', url='http://news.ustb.edu.cn/info/1141/68826.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='王婉儒', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='张剑', url='http://news.ustb.edu.cn/info/1141/68822.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='张剑', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='刘晓萌', url='http://news.ustb.edu.cn/info/1141/68825.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='刘晓萌', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='郇建立', url='http://news.ustb.edu.cn/info/1141/68821.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='郇建立', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='李星廷', url='http://news.ustb.edu.cn/info/1141/68824.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='李星廷', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='刘红敏', url='http://news.ustb.edu.cn/info/1141/68044.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='刘红敏', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='马震', url='http://news.ustb.edu.cn/info/1141/68046.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='马震', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='刘风琴', url='http://news.ustb.edu.cn/info/1141/68040.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='刘风琴', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='王炳翰', url='http://news.ustb.edu.cn/info/1141/68045.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='王炳翰', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='田建军', url='https://news.ustb.edu.cn/info/1141/68039.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='田建军', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='刘征建', url='http://news.ustb.edu.cn/info/1141/67743.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='刘征建', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='董俊彦', url='http://news.ustb.edu.cn/info/1141/67745.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='董俊彦', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='李洪波', url='https://news.ustb.edu.cn/info/1141/67742.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='李洪波', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='许烨', url='https://news.ustb.edu.cn/info/1141/67744.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='许烨', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='高克玮', url='https://news.ustb.edu.cn/info/1141/67194.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='高克玮', url=''] }
                  { tag='li', class='active swiper-slide', buttons=[text='易丹妮', url='https://news.ustb.edu.cn/info/1141/67064.htm'] }
                      { tag='div', class='USTB_txt7', buttons=[text='易丹妮', url=''] }
            { tag='div', class='listTitle listTitle2', buttons=[text='查看更多 >', url='https://www.ustb.edu.cn/bksj/index.htm', text='专题栏目Features', url='https://www.ustb.edu.cn/bksj/index.htm'] }
            { tag='a', class='titleColumn', buttons=[text='专题栏目', url=''] }
                { tag='div', class='swiper-slide', buttons=[text='本科招生网', url='https://zhaosheng.ustb.edu.cn/'] }
                  { tag='a', class='topcic_item', buttons=[text='本科招生网', url=''] }
                { tag='div', class='swiper-slide', buttons=[text='就业信息网', url='https://job.ustb.edu.cn/'] }
                  { tag='a', class='topcic_item', buttons=[text='就业信息网', url=''] }
                { tag='div', class='swiper-slide', buttons=[text='深入贯彻中央八项规定精神学习教育', url='https://news.ustb.edu.cn/bxgdxx/index.htm'] }
                  { tag='a', class='topcic_item', buttons=[text='深入贯彻中央八项规定精神学习教育', url=''] }
                { tag='div', class='swiper-slide', buttons=[text='本科教育教学审核评估网', url='https://jypg.ustb.edu.cn/'] }
                  { tag='a', class='topcic_item', buttons=[text='本科教育教学审核评估网', url=''] }
            { tag='div', class='listTitle listTitle3', buttons=[text='查看更多 >', url='xxgk/tjzl/index.htm', text='数字北科Digital USTB', url='xxgk/tjzl/index.htm'] }
            { tag='a', class='titleColumn', buttons=[text='数字北科', url=''] }
            { tag='a', class='titleColumn', buttons=[text='大学区位', url=''] }
                { tag='div', class='swiper-slide', buttons=[text='本部学院路校区地址 ：北京市海淀区学院路30号邮编 ：100083', url='https://www.ustb.edu.cn/xxgk/index.htm'] }
                    { tag='div', class='item_txt6 gp-white', buttons=[text='本部学院路校区', url=''] }
                { tag='div', class='swiper-slide', buttons=[text='管庄校区北京市朝阳区管庄北一里邮编：100024', url='https://gc.ustb.edu.cn/'] }
                    { tag='div', class='item_txt6 gp-white', buttons=[text='管庄校区', url=''] }
                { tag='div', class='swiper-slide', buttons=[text='昌平创新园区地址：北京市昌平区昆仑路12号邮编：102206', url='https://cpcxyq.ustb.edu.cn/'] }
                    { tag='div', class='item_txt6 gp-white', buttons=[text='昌平创新园区', url=''] }
                { tag='div', class='swiper-slide', buttons=[text='沙河创新园区地址：北京市昌平区沙河镇顺沙路6号院邮编：101303', url='https://shcxyq.ustb.edu.cn/'] }
                    { tag='div', class='item_txt6 gp-white', buttons=[text='沙河创新园区', url=''] }
                { tag='div', class='swiper-slide', buttons=[text='顺德创新学院地址：广东省佛山市顺德区大良街道致慧路2号邮编：528399', url='https://sd.ustb.edu.cn/'] }
                    { tag='div', class='item_txt6 gp-white', buttons=[text='顺德创新学院', url=''] }
                { tag='div', class='swiper-slide', buttons=[text='雄安校区', url='https://xaxq.ustb.edu.cn/'] }
                    { tag='div', class='item_txt6 gp-white', buttons=[text='雄安校区', url=''] }
            { tag='div', class='listTitle4', buttons=[text='Exhibition Hall of Important Reply Letters重要回信展室', url='https://www.720yun.com/vr/1dajkr4ykm2'] }
              { tag='a', buttons=[text='重要回信展室', url=''] }
            { tag='div', class='lab1', buttons=[text='', url='https://www.720yun.com/vr/1dajkr4ykm2'] }
            { tag='div', class='listTitle4 listTitle5', buttons=[text='校史馆University History Museum', url='https://www.720yun.com/vr/5d2jkr4uOy1'] }
              { tag='a', buttons=[text='校史馆', url=''] }
            { tag='div', class='lab1 lab2', buttons=[text='', url='https://www.720yun.com/vr/5d2jkr4uOy1'] }
                  { tag='li', buttons=[text='- 迎新网', url='http://yx.ustb.edu.cn/'] }
                  { tag='li', buttons=[text='- 智慧教育平台', url='https://smartedu.cn/'] }
                  { tag='li', buttons=[text='- 心理咨询在线', url='http://xinli.ustb.edu.cn/'] }
                  { tag='li', buttons=[text='- 校友会', url='http://alumni.ustb.edu.cn/'] }
                  { tag='li', buttons=[text='- 平安校园', url='http://baowei.ustb.edu.cn/'] }
                  { tag='li', buttons=[text='- 基金会', url='http://jjh.ustb.edu.cn/'] }
                  { tag='li', buttons=[text='- 教师发展中心', url='https://ustbjsfz.mh.chaoxing.com/'] }
                  { tag='li', buttons=[text='- 博士后流动站', url='http://rsc.ustb.edu.cn/bsh/zzgd/index.htm'] }
                  { tag='li', buttons=[text='- 学术期刊', url='http://www.ustb.edu.cn/kxyj/xzqk/index.htm'] }
                  { tag='li', buttons=[text='- 北科大扶贫网', url='http://fupin.ustb.edu.cn/'] }
                  { tag='li', buttons=[text='- 校园OA', url='http://oacheck.ustb.edu.cn/'] }
                  { tag='li', buttons=[text='- 师生互动', url='https://hudong.ustb.edu.cn/'] }
                  { tag='li', buttons=[text='- 招标公告', url='http://xxgk.ustb.edu.cn/xinxigongkaimulu/caiwuzichan/yiqitushuyaoping/'] }
                  { tag='li', buttons=[text='- 北科大校报', url='http://news.ustb.edu.cn/newspaper/'] }
                  { tag='li', buttons=[text='- 校园地图', url='https://map.ustb.edu.cn/'] }
                  { tag='li', buttons=[text='- 税务登记信息', url='dblj/ycyl/421499.htm'] }
                  { tag='li', buttons=[text='- 官方微信', url='dblj/wbwx/6509.htm'] }
                  { tag='li', buttons=[text='- 官方微博', url='dblj/wbwx/6542.htm'] }
                  { tag='li', buttons=[text='- 北科大青年', url='dblj/wbwx/6544.htm'] }
          { tag='div', class='u_copyRight gp-clearFix gp-white', buttons=[text='京ICP备:13030111号-1', url='https://beian.miit.gov.cn'] }
              { tag='li', buttons=[text='校园OA', url='http://oa.ustb.edu.cn/'] }
              { tag='li', buttons=[text='信息门户', url='http://h.ustb.edu.cn/'] }
              { tag='li', buttons=[text='一网通办', url='https://e.ustb.edu.cn/v2/site/index'] }
              { tag='li', buttons=[text='教师邮箱', url='http://mail.ustb.edu.cn/'] }
              { tag='li', buttons=[text='北科记忆', url='https://memory.ustb.edu.cn/index.jsp'] }
              { tag='li', buttons=[text='北科校报', url='https://ustb.ihwrm.com/'] }
