              { tag='td', buttons=[text='', url='https://www.cdutcm.edu.cn/info/1076/134331.htm'] }
                  { tag='dt', buttons=[text='English', url='https://zyd.cdutcm.edu.cn/gjjy'] }
                  { tag='dt', buttons=[text='网络理政', url='https://gxlz.scbdc.edu.cn'] }
                  { tag='dt', buttons=[text='畅行杏林', url='https://ywt.cdutcm.edu.cn/EIP/user/index.htm'] }
            { tag='h1', buttons=[text='', url='index.htm'] }
                      { tag='li', buttons=[text='财务系统', url='https://jhcwcdlpt.cdutcm.edu.cn:8051/login'] }
                      { tag='li', buttons=[text='科研创新服务平台', url='https://ky.cdutcm.edu.cn/userAction!to_login.action'] }
                      { tag='li', buttons=[text='办公系统', url='https://oa.cdutcm.edu.cn/'] }
                      { tag='li', buttons=[text='招生信息', url='https://zs.cdutcm.edu.cn/#/Home'] }
                      { tag='li', buttons=[text='信息公开', url='https://zyd.cdutcm.edu.cn/ztlm/xxgkzt'] }
                      { tag='li', buttons=[text='畅行杏林', url='https://ywt.cdutcm.edu.cn/EIP/user/index.htm'] }
                      { tag='li', buttons=[text='在线教育', url='https://oe.cddmi.cn/zxjy'] }
                      { tag='li', buttons=[text='图书馆', url='https://lib.cdutcm.edu.cn/'] }
                      { tag='li', buttons=[text='博物馆', url='https://zyd.cdutcm.edu.cn/bwgxsg'] }
                      { tag='li', buttons=[text='学报', url='https://zyd.cdutcm.edu.cn/kjc/xsqk/cdzyydxxb'] }
                      { tag='li', class='last', buttons=[text='知识产权管理系统', url='https://zschglxt.cdutcm.edu.cn/fvue/loginView'] }
                    { tag='td', buttons=[text='', url='http://bszs.conac.cn/sitename?method=show&id=127967D176396C1FE053012819AC421E'] }
                      { tag='a' }
                    { tag='td', buttons=[text='', url='http://bszs.conac.cn/sitename?method=show&id=127967D176396C1FE053012819AC421E'] }
                        { tag='span', buttons=[text='蜀ICP备05006378号-1', url='https://beian.miit.gov.cn/'] }
