        { tag='form', buttons=[text='Search', url='/_web/_search/restful/api/direct.rst?locale=zh_CN&request_locale=zh_CN&context=&_p=YXM9NCZ0PTYwJmQ9NDc4JnA9MSZtPVNOJg__'] }
                          { tag='div', class='news_box', buttons=[text='这个夏天，“苏超”以最接地气的姿态火遍全网。但你知道吗？球员们脚下这片“会呼吸的绿茵场”，正藏着来自南京农业大学的硬核“科技密码”！阅读全文', url='https://mp.weixin.qq.com/s?__biz=MzA3OTIwNTUyNQ==&mid=2651275944&idx=1&sn=9d7a87829a226f46a21fcbc549556821&scene=21&poc_token=HN1zZ2ijgVKA3tZKPY82jxq5m7d2U0sIJahgbkzF'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s?__biz=MzA3OTIwNTUyNQ==&mid=2651275944&idx=1&sn=9d7a87829a226f46a21fcbc549556821&scene=21&poc_token=HN1zZ2ijgVKA3tZKPY82jxq5m7d2U0sIJahgbkzF'] }
                          { tag='div', class='news_box', buttons=[text='4月30日，南京农业大学科学家团队领衔与中国科学院微生物研究所合作，在《自然》（Nature）杂志上发表题为“A MERS-CoV-like mink coronavirus uses ACE2 as entry receptor”的研究论文。近年来，非洲猪瘟、德尔塔冠状病毒、水貂阿留申病毒等引起的养殖动物传染病疫情频发，给养殖业造成巨大损失，但这些新发养殖动物病毒目前尚无特效药物。值得注意的是，多种养殖动物冠状病毒疫情频发，且伴随潜在公共卫生风险。如猪德尔塔冠状病毒（PDCoV）表现出显著的跨物种嗜性，在牛、鸡、人等多种细胞系中高效复制。2021年，海地3名发热儿童的血浆中分离出PDCoV，阅读全文', url='/2025/0624/c1099a137440/page.htm'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='/2025/0624/c1099a137440/page.htm'] }
                          { tag='div', class='news_box', buttons=[text='中国用占世界9%的耕地养活了全球近20%的人口，这一奇迹背后是化肥的“汗马功劳”。然而，长期过量施肥导致的土壤酸化、盐碱化、有机质流失等问题，正成为农业可持续发展的“拦路虎”。数据显示，我国耕地退化面积占比超40%，土壤平均pH值在过去的45年间下降了0.5~1个单位，南方部分农田土壤的pH值已逼近作物生长的极限。“农业的命脉在土壤，土壤的命脉在有机质。”中国工程院院士沈其荣一针见血。作为我国生物有机肥领域的开拓者，他带领团队深耕40余年，从传统堆肥工艺革新到攻克哈茨木霉菌产业化难题，走出了一条“以有机养无机、以生物促生态”的土壤修复之路。近日，《农资导报》与沈其荣院士交流了相关情况，聆听他对阅读全文', url='/2025/0624/c1099a137438/page.htm'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='/2025/0624/c1099a137438/page.htm'] }
                          { tag='div', class='news_box', buttons=[text='已至惊蛰，乍暖还寒。在江苏南京江宁区淳化街道周子村，离水稻春播还有一段时间，年已六旬的陶绪春已按捺不住，给村党总支书记陶敬富拨去电话：“书记，今年我家还想种‘宁香粳9号’！”“放心，今年咱们村继续扩大‘宁香粳9号’种植面积，肯定没问题！”陶敬富笑呵呵地回答，“过几天我还要去北京给万院士送稻种去，他没准又研究出新品种了！”陶敬富口中的“万院士”，是全国政协常委、中国工程院院士、水稻分子遗传与育种专家万建民。他在2023年提交的一份提案，推动了农业核心种源研发的进程，帮助许多像陶绪春一样的农民更快走上致富路。2025两会前夕，万建民院士接受央视财经频道《对话》节目专访，共话科技赋能农业新质生产原来阅读全文', url='/2025/0624/c1099a137435/page.htm'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='/2025/0624/c1099a137435/page.htm'] }
                          { tag='div', class='news_box', buttons=[text='从天山脚下的银龄支教，到产业振兴的一路梅香；
从亮剑赤霉病的麦田守望，到植物魔法师召唤春天，长江畔新农人守护“水中精灵”……
她们，正在南农定义无限可能。芳华有言，且看南农女神以巾帼之名，答强国之问！阅读全文', url='https://mp.weixin.qq.com/s/A1LfnceKRnXU5lHifYqZ6g'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/A1LfnceKRnXU5lHifYqZ6g'] }
                          { tag='div', class='news_box', buttons=[text='2025年新年伊始，在南京农业大学一场主题为“创新引领，概念赋能，助力农业新质生产力发展”的社会合作创新发展大会上喜事连连，南京农业大学与浙江托普云农“联姻”共建农业生物表型产业研究院，与全国高校区域技术转移转化中心“结盟”挂牌成果转移转化技术服务联盟。据悉，这已经是我校自2024年以来签署的第8个与“表型组学”相关的技术转化项目。此前，分别依托农业与健康创新支撑中心、生物信息学中心和植物表型组学研究中心，我校已与苏州中析、北京柏科瑞新、南京秾云等近10家企业签订了技术合作及成果转化协议，全年成果转化累计签约金额逾3800万元，累计创造上亿元生产价值。短短几年，南农何以通过科技创新和产业融合，阅读全文', url='/2025/0308/c1099a133902/page.htm'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='/2025/0308/c1099a133902/page.htm'] }
                          { tag='div', class='news_box', buttons=[text='2024年我国粮食产量首次突破1.4万亿斤，大国粮仓千亿产能的背后离不开农业科技这一质动能。近年来，由南京农业大学水稻栽培团队研发、连续两年入选农业农村部十大引领农业技术的机插缓混一次施肥技术，通过轻简、高产、绿色的技术集成和示范推广，在江苏、安徽等水稻主产区年推广应用超600万亩，并在江苏如东创下了水稻单产常年稳定700公斤以上、亩产值2000元以上的亮眼成绩单。图源：视觉中国“打通科研成果应用的‘最后一公里’，就是要将好技术转化为农民实实在在的收益。”江苏省农业农村厅一级巡视员唐明珍考察水稻机插缓混一次施肥方时表示，江苏几年多个地方的示范证明，技术达到了减肥、稳产、节本增效的综合效果。各地阅读全文', url='/2025/0115/c1099a133429/page.htm'] }
                            { tag='div', class='news_imgs', buttons=[text='', url='/2025/0115/c1099a133429/page.htm'] }
                        { tag='li', class='news n1', buttons=[text='苏超被南农刷“坪”了', url='https://mp.weixin.qq.com/s?__biz=MzA3OTIwNTUyNQ==&mid=2651275944&idx=1&sn=9d7a87829a226f46a21fcbc549556821&scene=21&poc_token=HN1zZ2ijgVKA3tZKPY82jxq5m7d2U0sIJahgbkzF'] }
                        { tag='li', class='news n2', buttons=[text='南农科研成果见刊《自然》杂志：多学科交叉讲述“另辟蹊径”的动物临床疾病防控故事', url='/2025/0624/c1099a137440/page.htm'] }
                        { tag='li', class='news n3', buttons=[text='未来30年的黄金产业！沈其荣院士谈土壤危机突围', url='/2025/0624/c1099a137438/page.htm'] }
                        { tag='li', class='news n4', buttons=[text='金牌稻“链”出“香饽饽”', url='/2025/0624/c1099a137435/page.htm'] }
                        { tag='li', class='news n5', buttons=[text='她在南农：以巾帼之名，  答强国之问', url='https://mp.weixin.qq.com/s/A1LfnceKRnXU5lHifYqZ6g'] }
                        { tag='li', class='news n6', buttons=[text='AI驱动南农“芯”：解密科研生态链中的“农业密码”', url='/2025/0308/c1099a133902/page.htm'] }
                        { tag='li', class='news n7', buttons=[text='千亿产能南农方案：机插缓混一次施肥技术的样本经验', url='/2025/0115/c1099a133429/page.htm'] }
                    { tag='span', class='more', buttons=[text='', url='/1098/list.htm'] }
                    { tag='span', class='more', buttons=[text='', url='/1099/list.htm'] }
                { tag='div', class='tt', buttons=[text='融媒南农NAU Links', url=''] }
                  { tag='div', class='more_btn', buttons=[text='查看更多', url='/1101/list.htm'] }
                    { tag='li', class='news n1', buttons=[text='', url='/2024/1128/c1103a132425/page.htm'] }
                      { tag='div', class='news_text', buttons=[text='', url='/2024/1128/c1103a132425/page.htm'] }
                      { tag='div', class='imgs', buttons=[text='', url='/2024/1128/c1103a132425/page.htm'] }
                    { tag='li', class='news n2', buttons=[text='', url='/2024/1128/c1103a132431/page.htm'] }
                      { tag='div', class='news_text', buttons=[text='', url='/2024/1128/c1103a132431/page.htm'] }
                      { tag='div', class='imgs', buttons=[text='', url='/2024/1128/c1103a132431/page.htm'] }
                    { tag='li', class='news n3', buttons=[text='', url='/_redirect?siteId=4&columnId=1103&articleId=132430'] }
                      { tag='div', class='news_text', buttons=[text='点击下载学习强国App 关注南京农业大学强国号', url='/_redirect?siteId=4&columnId=1103&articleId=132430'] }
                    { tag='li', class='news n4', buttons=[text='', url='/_redirect?siteId=4&columnId=1103&articleId=132429'] }
                      { tag='div', class='news_text', buttons=[text='点击进入南京农业大学官方微博', url='/_redirect?siteId=4&columnId=1103&articleId=132429'] }
                    { tag='li', class='news n6', buttons=[text='', url='/_redirect?siteId=4&columnId=1103&articleId=132427'] }
                      { tag='div', class='news_text', buttons=[text='点击进入南京农业大学官方B站', url='/_redirect?siteId=4&columnId=1103&articleId=132427'] }
                    { tag='li', class='news n7', buttons=[text='', url='/_redirect?siteId=4&columnId=1103&articleId=132426'] }
                      { tag='div', class='news_text', buttons=[text='点击进入南京农业大学官方小红书', url='/_redirect?siteId=4&columnId=1103&articleId=132426'] }
                      { tag='li', class='news n1 news_con fancyOpen', buttons=[text='微博你见过晚上10点的滨江校区吗？', url='/2025/0529/c1101a134784/page.htm'] }
                      { tag='li', class='news n1 news_con fancyOpen', buttons=[text='bilibili400余名长三角高校师生 用青春之声诵报国之志', url='/2025/0610/c1101a134951/page.htm'] }
                      { tag='li', class='news n2 news_con fancyOpen', buttons=[text='微信“教授，这真的是种田，不是科幻片？”丨新农人新主场来袭！', url='/2024/1114/c1101a131993/page.htm'] }
                      { tag='li', class='news n1 news_con fancyOpen', buttons=[text='抖音“南农，是我的唯一志愿”', url='/2025/0908/c1101a138019/page.htm'] }
              { tag='div', class='tt', buttons=[text='视觉南农nau vision', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='/1102/list.htm'] }
                    { tag='li', class='news n1 fancyOpen', buttons=[text='《Three Steps 脂肪大作战》', url='/2017/1114/c1101a132533/page.htm'] }
                    { tag='li', class='news n2 fancyOpen', buttons=[text='2025级南农新生大数据，揭秘！', url='/2025/0908/c1101a138020/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='/2025/0904/c1102a137974/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='南农师生集中观看纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会实况直播', url='/2025/0904/c1102a137974/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='/2025/0619/c1102a137373/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='我校隆重举行2025年毕业典礼暨学位授予仪式', url='/2025/0619/c1102a137373/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='/2025/0520/c1102a134606/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='南京农业大学举办首届“师生共同体”优秀案例发布会', url='/2025/0520/c1102a134606/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='/2025/0402/c1102a134201/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='春至校园，万物有光', url='/2025/0402/c1102a134201/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='/2024/1205/c1102a132640/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='滨江校区', url='/2024/1205/c1102a132640/page.htm'] }
                { tag='div', class='tt', buttons=[text='校史NAU History南农校报NAU NEWSPAPER', url=''] }
                      { tag='span', class='more', buttons=[text='', url='/xsgs_1023/list.htm'] }
                      { tag='span', class='more', buttons=[text='', url='/nnxb/list.htm'] }
                        { tag='li', class='news n1', buttons=[text='2025.03.25南农与FAO  跨越世纪的全球农业合作', url='/2025/0322/c1023a134069/page.htm'] }
                          { tag='div', class='news_imgs', buttons=[text='', url='/2025/0322/c1023a134069/page.htm'] }
                        { tag='li', class='news n2', buttons=[text='2025.03.22育人育豆马育华', url='/2025/0322/c1023a134067/page.htm'] }
                          { tag='div', class='news_imgs', buttons=[text='', url='/2025/0322/c1023a134067/page.htm'] }
                        { tag='li', class='news n3', buttons=[text='2024.07.18“改变国民食物结构之梦”的三位大先生', url='/2023/1017/c1023a130930/page.htm'] }
                          { tag='div', class='news_imgs', buttons=[text='', url='/2023/1017/c1023a130930/page.htm'] }
                        { tag='li', class='news n4', buttons=[text='2024.06.13棉田芳泽天下暖', url='/2024/0613/c1023a133245/page.htm'] }
                          { tag='div', class='news_imgs', buttons=[text='', url='/2024/0613/c1023a133245/page.htm'] }
                          { tag='li', class='news swiper-slide n1', buttons=[text='', url='https://njauxb.ihwrm.com/index/index/index.html?release_id=223676'] }
                          { tag='li', class='news swiper-slide n2', buttons=[text='', url='https://njauxb.ihwrm.com/index/index/index.html?release_id=222173'] }
                          { tag='li', class='news swiper-slide n3', buttons=[text='', url='https://njauxb.ihwrm.com/index/index/index.html?release_id=221895'] }
                          { tag='li', class='news swiper-slide n4', buttons=[text='', url='https://njauxb.ihwrm.com/index/index/index.html?release_id=220395'] }
                          { tag='li', class='news swiper-slide n5', buttons=[text='', url='https://njauxb.ihwrm.com/index/index/index.html?release_id=219005'] }
                          { tag='li', class='news swiper-slide n6', buttons=[text='', url='https://njauxb.ihwrm.com/index/index/index.html?release_id=217570'] }
                          { tag='li', class='news swiper-slide n7', buttons=[text='', url='/_redirect?siteId=4&columnId=1047&articleId=133132'] }
                          { tag='li', class='news swiper-slide n8', buttons=[text='', url='/_redirect?siteId=4&columnId=1047&articleId=132489'] }
                          { tag='li', class='news swiper-slide n9', buttons=[text='', url='/_redirect?siteId=4&columnId=1047&articleId=132556'] }
                          { tag='li', class='news swiper-slide n10', buttons=[text='', url='/_redirect?siteId=4&columnId=1047&articleId=132557'] }
                          { tag='li', class='news swiper-slide n11', buttons=[text='', url='/_redirect?siteId=4&columnId=1047&articleId=132558'] }
                          { tag='li', class='news swiper-slide n12', buttons=[text='', url='/_redirect?siteId=4&columnId=1047&articleId=132559'] }
                          { tag='li', class='news swiper-slide n13', buttons=[text='', url='/_redirect?siteId=4&columnId=1047&articleId=132560'] }
                          { tag='li', class='news swiper-slide n14', buttons=[text='', url='/_redirect?siteId=4&columnId=1047&articleId=132561'] }
                          { tag='li', class='news swiper-slide n15', buttons=[text='', url='/_redirect?siteId=4&columnId=1047&articleId=132562'] }
                          { tag='li', class='news swiper-slide n16', buttons=[text='', url='/_redirect?siteId=4&columnId=1047&articleId=132563'] }
                          { tag='li', class='news swiper-slide n17', buttons=[text='', url='/_redirect?siteId=4&columnId=1047&articleId=132565'] }
                { tag='div', class='tt', buttons=[text='文化视频nau video', url=''] }
                  { tag='div', class='more_btn', buttons=[text='查看更多', url='/whsp_1107/list.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='《烽火侨心》第二集《慷慨捐输》', url='/2025/0905/c1107a137992/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='“中华民族”这四个字，我们重新读懂!', url='/2025/0905/c1107a137991/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='南京农业大学首届“师生共同体”优秀案例分享会', url='/2025/0529/c1107a134781/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='向新而行', url='/2025/0102/c1107a133239/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='新时代 新征程 新起点', url='/2025/0102/c1107a133238/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='耕寻百廿', url='/2025/0102/c1107a133237/page.htm'] }
              { tag='div', class='tt', buttons=[text='专题NAU Special focus', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='/ztwz/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://news.njau.edu.cn/nnjs/main.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='新时代南农精神大讨论专题网', url='https://news.njau.edu.cn/nnjs/main.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://www.njau.edu.cn/ddh/main.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='第十三次党员代表大会专题网', url='https://www.njau.edu.cn/ddh/main.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://news.njau.edu.cn/bwcx/'] }
                          { tag='div', class='news_title line1', buttons=[text='党纪学习教育专题网', url='https://news.njau.edu.cn/bwcx/'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://jysx.njau.edu.cn/'] }
                          { tag='div', class='news_title line1', buttons=[text='本科教育教学审核评估网', url='https://jysx.njau.edu.cn/'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://s.enaea.edu.cn/h/njnydx/'] }
                          { tag='div', class='news_title line1', buttons=[text='师德在线教育中心', url='https://s.enaea.edu.cn/h/njnydx/'] }
          { tag='div', class='foot-left', buttons=[text='', url='/main.htm'] }
