        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
              { tag='div', class='l', buttons=[text='教工', url='jzyg.htm', text='学生', url='zxxs.htm', text='校友', url='https://alumni.gzhmu.edu.cn/', text='访客', url='fk.htm'] }
              { tag='div', class='a', buttons=[text='网上办公', url='https://portal.gzhmu.edu.cn/portal'] }
              { tag='div', class='a', buttons=[text='图书馆', url='http://lib.gzhmu.edu.cn/'] }
              { tag='div', class='a', buttons=[text='信息公开', url='https://xxgk.gzhmu.edu.cn/index.htm'] }
              { tag='div', class='a', buttons=[text='人才招聘', url='https://zpxt.gzhmu.edu.cn/gzykdx/recruit/a.epx?action=index&entityId=HR_RECRUIT_RESUME'] }
                    { tag='li', buttons=[text='新闻网', url='https://news.gzhmu.edu.cn/'] }
            { tag='li', class='s3-1', buttons=[text='2025-05-26广医一院骨科助114岁老人重新站立和行走来源：广医一院', url='info/2511/45031.htm'] }
                { tag='div', class='tx', buttons=[text='广医一院骨科助114岁老人重新站立和行走', url=''] }
            { tag='li', class='s3-6', buttons=[text='2025-05-23广医肿瘤医院举办纪念五四运动106周年青春故事会来源：附属肿瘤医院', url='info/2511/44981.htm'] }
                { tag='div', class='tx', buttons=[text='广医肿瘤医院举办纪念五四运动106周年青春故事会', url=''] }
            { tag='li', class='s3-6', buttons=[text='2025-05-13附属肿瘤医院举办2025年护士节表彰大会暨慰问活动来源：附属肿瘤医院', url='info/2511/44761.htm'] }
                { tag='div', class='tx', buttons=[text='附属肿瘤医院举办2025年护士节表彰大会暨慰问活动', url=''] }
            { tag='li', class='s3-6', buttons=[text='2025-05-13附属肿瘤医院开展五四青年节系列活动来源：附属肿瘤医院', url='info/2511/44751.htm'] }
                { tag='div', class='tx', buttons=[text='附属肿瘤医院开展五四青年节系列活动', url=''] }
            { tag='li', class='s3-6', buttons=[text='2025-05-06附属肿瘤医院团支部获评为广东省五四红旗团支部来源：附属肿瘤医院', url='info/2511/44591.htm'] }
                { tag='div', class='tx', buttons=[text='附属肿瘤医院团支部获评为广东省五四红旗团支部', url=''] }
            { tag='li', class='s3-2', buttons=[text='2025-04-30广医二院-广州金域血液细胞学检测转化平台正式揭牌来源：附属第二医院', url='info/2511/44541.htm'] }
                { tag='div', class='tx', buttons=[text='广医二院-广州金域血液细胞学检测转化平台正式揭牌', url=''] }
            { tag='li', class='s3-2', buttons=[text='2025-04-20附属第二医院过敏性疾病防治科普基地获评“广东省科普教育基地”来源：附属第二医院', url='info/2511/43431.htm'] }
                { tag='div', class='tx', buttons=[text='附属第二医院过敏性疾病防治科普基地获评“广东省科普教育基地”', url=''] }
            { tag='li', class='s3-1', buttons=[text='2025-04-20从跟跑、并跑到领跑，36个国家120名医生齐聚广医“取经”来源：附属第一医院', url='info/2511/43441.htm'] }
                { tag='div', class='tx', buttons=[text='从跟跑、并跑到领跑，36个国家120名医生齐聚广医“取经”', url=''] }
            { tag='li', class='s3-3', buttons=[text='2025-04-13附属第三医院举办“研究者发起的临床研究能力建设培训班”来源：附属第三医院', url='info/2511/43421.htm'] }
                { tag='div', class='tx', buttons=[text='附属第三医院举办“研究者发起的临床研究能力建设培训班”', url=''] }
            { tag='li', class='s3-5', buttons=[text='2025-04-03附属第五医院援疆干部圆满完成援疆任务来源：附属第五医院', url='info/2511/43401.htm'] }
                { tag='div', class='tx', buttons=[text='附属第五医院援疆干部圆满完成援疆任务', url=''] }
          { tag='div', class='tit-c', buttons=[text='数读广医', url=''] }
                { tag='a', buttons=[text='59.75万m²', url=''] }
                { tag='a', buttons=[text='21个', url=''] }
                { tag='a', buttons=[text='17个', url=''] }
                { tag='a', buttons=[text='7个', url=''] }
                { tag='a', buttons=[text='1个', url=''] }
                { tag='a', buttons=[text='11个', url=''] }
                { tag='a', buttons=[text='1人', url=''] }
                { tag='a', buttons=[text='4个', url=''] }
                { tag='a', buttons=[text='2个', url=''] }
                { tag='a', buttons=[text='31人', url=''] }
                { tag='a', buttons=[text='645人', url=''] }
                { tag='a', buttons=[text='2072人', url=''] }
                { tag='a', buttons=[text='15所', url=''] }
                { tag='a', buttons=[text='2所', url=''] }
                { tag='a', buttons=[text='1个', url=''] }
                { tag='a', buttons=[text='4个', url=''] }
                { tag='a', buttons=[text='31个', url=''] }
                { tag='a', buttons=[text='65.22万㎡', url=''] }
          { tag='div', class='tit-c', buttons=[text='融媒之窗', url=''] }
          { tag='div', class='more', buttons=[text='查看更多', url='rmzc.htm'] }
              { tag='li', class='pich', buttons=[text='“研”值爆表', url='/__local/E/84/D8/AC73C30C16627A2A627A49437DD_60D5ADFB_F6ADA0D.mp4?e=.mp4'] }
                  { tag='div', class='tx', buttons=[text='“研”值爆表', url=''] }
              { tag='li', class='pich', buttons=[text='钟南山院士佩戴“共和国勋章”看阅兵：“有一个强大国家，才能获得真正的和平！”', url='info/2741/46521.htm'] }
                  { tag='div', class='tx', buttons=[text='钟南山院士佩戴“共和国勋章”看阅兵：“有一个强大国家，才能获得真正的和平！”', url=''] }
              { tag='li', class='pich', buttons=[text='萌新驾到', url='info/2741/46501.htm'] }
                  { tag='div', class='tx', buttons=[text='萌新驾到', url=''] }
              { tag='li', class='pich', buttons=[text='热爆了！广医请你吃西瓜，冰凉一夏！', url='https://mp.weixin.qq.com/s/xsqu6qQejqs7Psx0308Y3g'] }
                  { tag='div', class='tx', buttons=[text='热爆了！广医请你吃西瓜，冰凉一夏！', url=''] }
              { tag='li', class='pich', buttons=[text='“广医，我来啦！”“广医，我回来啦！”', url='https://mp.weixin.qq.com/s/4DIAZys_6gI3O_zN_S_JbA'] }
                  { tag='div', class='tx', buttons=[text='“广医，我来啦！”“广医，我回来啦！”', url=''] }
              { tag='li', class='pich', buttons=[text='双胞胎“欣乐同萌”来广医啦！', url='info/2751/46471.htm'] }
                  { tag='div', class='tx', buttons=[text='双胞胎“欣乐同萌”来广医啦！', url=''] }
            { tag='li', buttons=[text='钟南山院士佩戴“共和国勋章”看阅兵：“有一个强大国家，才能获得真正的和平！”', url='info/2741/46521.htm'] }
                { tag='div', class='tx', buttons=[text='钟南山院士佩戴“共和国勋章”看阅兵：“有一个强大国家，才能获得真正的和平！”', url=''] }
            { tag='li', buttons=[text='萌新驾到', url='info/2741/46501.htm'] }
                { tag='div', class='tx', buttons=[text='萌新驾到', url=''] }
            { tag='li', buttons=[text='热爆了！广医请你吃西瓜，冰凉一夏！', url='https://mp.weixin.qq.com/s/xsqu6qQejqs7Psx0308Y3g'] }
                { tag='div', class='tx', buttons=[text='热爆了！广医请你吃西瓜，冰凉一夏！', url=''] }
            { tag='li', buttons=[text='“广医，我来啦！”“广医，我回来啦！”', url='https://mp.weixin.qq.com/s/4DIAZys_6gI3O_zN_S_JbA'] }
                { tag='div', class='tx', buttons=[text='“广医，我来啦！”“广医，我回来啦！”', url=''] }
          { tag='div', class='tit-c', buttons=[text='专题网站', url=''] }
            { tag='li', buttons=[text='', url='http://xxgk.gzhmu.edu.cn/'] }
            { tag='li', buttons=[text='', url='https://webvpn.gzhmu.edu.cn/http/77726476706e69737468656265737421e7e056d2343b64427a468aa2/'] }
            { tag='li', buttons=[text='', url='https://zs.gzhmu.edu.cn/'] }
            { tag='li', buttons=[text='', url='https://ytjx.gzhmu.edu.cn/'] }
            { tag='li', buttons=[text='', url='https://nsxz.gzhmu.edu.cn/'] }
            { tag='li', buttons=[text='', url='http://gzhmu.fanya.chaoxing.com/portal'] }
            { tag='li', buttons=[text='', url='http://www.yiban.cn/school/index/id/10356188'] }
            { tag='li', buttons=[text='', url='http://jyw.gzhmu.edu.cn/'] }
            { tag='li', buttons=[text='', url='https://syjxzx.gzhmu.edu.cn/'] }
            { tag='li', buttons=[text='', url='http://xfjs.gzhmu.edu.cn/'] }
            { tag='li', buttons=[text='', url='https://jcfzpt.gzhmu.edu.cn/mengoo/'] }
            { tag='li', buttons=[text='', url='https://bkpg.gzhmu.edu.cn/'] }
          { tag='div', class='foot-logo', buttons=[text='', url='index.htm'] }
            { tag='p', buttons=[text='教工', url='jzyg.htm', text='学生', url='zxxs.htm', text='校友', url='https://alumni.gzhmu.edu.cn/', text='访客', url='fk.htm', text='校外VPN', url='https://xxzx.gzhmu.edu.cn/info/1079/1695.htm'] }
            { tag='p', buttons=[text='广医邮箱', url='http://mail.gzhmu.edu.cn/', text='校长信箱', url='xzxx.htm', text='呼吸疾病全国重点实验室', url='http://www.sklrd.cn/', text='旧版入口', url='https://www1.gzhmu.edu.cn/'] }
          { tag='p', class='m', buttons=[text='粤ICP备05008871号', url='https://beian.miit.gov.cn/#/Integrated/index', text='', url='http://bszs.conac.cn/sitename?method=show&id=0AC7BFE2D63B504CE053012819AC86D3'] }
