      { tag='div', class='jrsc', buttons=[text='English Version', url='http://en.xjtu.edu.cn/'] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='link', buttons=[text='在校生', url='fkdh/zxxs.htm', text='教职工', url='fkdh/jzyg.htm', text='校友', url='fkdh/xy.htm', text='考生与访客', url='fkdh/ksyfk.htm', text='合作者', url='fkdh/hzz_.htm', text='捐赠', url='http://www.ef.xjtu.edu.cn/'] }
          { tag='li', buttons=[text='首页', url='index.htm'] }
      { tag='dd', buttons=[text='总书记来校专题网', url='http://zsjlx.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='党建学习平台', url='http://xjtudj.edu.cn'] }
      { tag='dd', buttons=[text='西迁精神专题网', url='http://xq.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='西迁博物馆', url='http://jdxqmuseum.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='交大文明网', url='http://wmw.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='大先生系列话剧', url='http://zhibo6.xjtu.edu.cn/vod-show?tags=0_16'] }
      { tag='dd', buttons=[text='数字文博平台', url='http://szwb.xjtu.edu.cn'] }
      { tag='dd', buttons=[text='招生网', url='index/zsw.htm'] }
      { tag='dd', buttons=[text='就业网', url='http://job.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='新港报告', url='http://xgbg.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='公派留学', url='http://gongpai.xjtu.edu.cn'] }
      { tag='dd', buttons=[text='来华留学', url='http://sie.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='思源学堂', url='http://syxt.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='思源学习空间', url='http://ispace.xjtu.edu.cn'] }
      { tag='dd', buttons=[text='本科教务平台', url='https://jwxt.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='“交晓智”平台', url='https://agent.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='大仪共享', url='http://equip.xjtu.edu.cn'] }
      { tag='dd', buttons=[text='科研系统', url='http://stdmis.xjtu.edu.cn'] }
      { tag='dd', buttons=[text='人才招聘', url='http://hr.xjtu.edu.cn/zoxxlbye.jsp?urltype=tree.TreeTempUrl&wbtreeid=1017'] }
      { tag='dd', buttons=[text='“十五五”建言献策', url='https://xjtu155.xjtu.edu.cn'] }
      { tag='dd', buttons=[text='进军创新港', url='cxgzx.htm'] }
      { tag='dd', buttons=[text='它山之石', url='http://tszs.xjtu.edu.cn'] }
      { tag='dd', buttons=[text='西安交大报', url='https://xajdb.xjtu.edu.cn/pcindex.jsp'] }
      { tag='dd', buttons=[text='校园VPN', url='http://vpn.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='信息公开', url='http://xxgk.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='学校标识', url='http://vi.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='财政专栏', url='http://cfsp.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='交大日历', url='http://one2020.xjtu.edu.cn/EIP/edu/education/schoolcalendar/showCalendar.htm'] }
      { tag='dd', buttons=[text='网络安全', url='http://wlaq.xjtu.edu.cn'] }
      { tag='dd', buttons=[text='思源BBS', url='http://bbs.xjtu.edu.cn/'] }
      { tag='dd', buttons=[text='思源直播', url='http://zhibo6.xjtu.edu.cn/'] }
      { tag='span', buttons=[text='网络信息中心', url='http://nic.xjtu.edu.cn/', text='陕ICP备06008037号-5', url='https://beian.miit.gov.cn/#/Integrated/index'] }
      { tag='img', buttons=[text='陕公网安备61010302001223', url='https://beian.mps.gov.cn/#/query/webSearch?code=61010302001223'] }
