      { tag='div', class='ht-logo pc', buttons=[text='', url='/'] }
          { tag='p', buttons=[text='招生', url='https://zs.sustech.edu.cn/', text='国际办学', url='https://global.sustech.edu.cn/', text='学生', url='/zh/students.html', text='教职工', url='/zh/faculty-staff.html', text='校历', url='/zh/academic-calendar.html', text='校友', url='https://aa.sustech.edu.cn/'] }
          { tag='p', buttons=[text='图书馆', url='https://lib.sustech.edu.cn', text='邮箱', url='https://mail.sustech.edu.cn/', text='常用系统', url='/zh/common-systems.html', text='招聘', url='https://talent.sustech.edu.cn/rsfw/sys/zpglxt/extranet/index.do#/home', text='捐赠', url='https://sustechef.sustech.edu.cn', text='旧官网首页', url='/zh/index2.html'] }
          { tag='form', buttons=[text='', url='/zh/search'] }
            { tag='h3', class='sub_title icon-notice color_in_green', buttons=[text='更多 →', url='/zh/notice.html'] }
                    { tag='div', class='notice_item', buttons=[text='南方科技大学关于2025年广东省学校优秀教学成果奖拟推荐名单公示202509-23', url='/zh/notice/9686.html'] }
                    { tag='div', class='notice_item', buttons=[text='关于第十九届“挑战杯”全国大学生课外学术科技作品竞赛“人工智能+”应用赛南方科技大学推荐项目名单的公示202508-13', url='/zh/notice/9618.html'] }
                    { tag='div', class='notice_item', buttons=[text='海外优青∣南方科技大学诚邀全球英才加盟！202501-16', url='/zh/notice/9270.html'] }
                  { tag='div', class='container', buttons=[text='', url='/zh/events.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9685.html'] }
                        { tag='dd', buttons=[text='Robust Deep and Bayesian Learning on Emerging Noisy Hardware', url=''] }
                          { tag='h3', buttons=[text='Robust Deep and Bayesian Learning on Emerging Noisy Hardware', url='/zh/events/9685.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9684.html'] }
                        { tag='dd', buttons=[text='南科大讲堂第412期：人类世对科学及社会的挑战', url=''] }
                          { tag='h3', buttons=[text='南科大讲堂第412期：人类世对科学及社会的挑战', url='/zh/events/9684.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9679.html'] }
                        { tag='dd', buttons=[text='Exotic thermal transport in semiconductor nanostructures from the viewpoint of photonics', url=''] }
                          { tag='h3', buttons=[text='Exotic thermal transport in semiconductor nanostructures from the viewpoint of photonics', url='/zh/events/9679.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9680.html'] }
                        { tag='dd', buttons=[text='在海洋中翱翔：未来水下机器人畅想', url=''] }
                          { tag='h3', buttons=[text='在海洋中翱翔：未来水下机器人畅想', url='/zh/events/9680.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9664.html'] }
                        { tag='dd', buttons=[text='智创·商业新纪元 | 南方科技大学科创MBA体验营活动', url=''] }
                          { tag='h3', buttons=[text='智创·商业新纪元 | 南方科技大学科创MBA体验营活动', url='/zh/events/9664.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9673.html'] }
                        { tag='dd', buttons=[text='智能光子学进展', url=''] }
                          { tag='h3', buttons=[text='智能光子学进展', url='/zh/events/9673.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9654.html'] }
                        { tag='dd', buttons=[text='Rational Design of High-Perfomance Catalysts Based on  Acid-Base Combination Chemistry', url=''] }
                          { tag='h3', buttons=[text='Rational Design of High-Perfomance Catalysts Based on  Acid-Base Combination Chemistry', url='/zh/events/9654.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9632.html'] }
                        { tag='dd', buttons=[text='人体微生态的精准解析与干预', url=''] }
                          { tag='h3', buttons=[text='人体微生态的精准解析与干预', url='/zh/events/9632.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9663.html'] }
                        { tag='dd', buttons=[text='极端丰中子原子核产生机制的研究', url=''] }
                          { tag='h3', buttons=[text='极端丰中子原子核产生机制的研究', url='/zh/events/9663.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9662.html'] }
                        { tag='dd', buttons=[text='Floquet engineering of quantum materials', url=''] }
                          { tag='h3', buttons=[text='Floquet engineering of quantum materials', url='/zh/events/9662.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9651.html'] }
                        { tag='dd', buttons=[text='Benjamin Goult：Mechanically active molecules - translating cellular mechanobiology into talin shock absorbing materials', url=''] }
                          { tag='h3', buttons=[text='Benjamin Goult：Mechanically active molecules - translating cellular mechanobiology into talin shock absorbing materials', url='/zh/events/9651.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9667.html'] }
                        { tag='dd', buttons=[text='Wind-Wave Interactions and Wave-Coupled Effects in Low Atmosphere', url=''] }
                          { tag='h3', buttons=[text='Wind-Wave Interactions and Wave-Coupled Effects in Low Atmosphere', url='/zh/events/9667.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9685.html'] }
                        { tag='dd', buttons=[text='Robust Deep and Bayesian Learning on Emerging Noisy Hardware', url=''] }
                          { tag='h3', buttons=[text='Robust Deep and Bayesian Learning on Emerging Noisy Hardware', url='/zh/events/9685.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9684.html'] }
                        { tag='dd', buttons=[text='南科大讲堂第412期：人类世对科学及社会的挑战', url=''] }
                          { tag='h3', buttons=[text='南科大讲堂第412期：人类世对科学及社会的挑战', url='/zh/events/9684.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9679.html'] }
                        { tag='dd', buttons=[text='Exotic thermal transport in semiconductor nanostructures from the viewpoint of photonics', url=''] }
                          { tag='h3', buttons=[text='Exotic thermal transport in semiconductor nanostructures from the viewpoint of photonics', url='/zh/events/9679.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9680.html'] }
                        { tag='dd', buttons=[text='在海洋中翱翔：未来水下机器人畅想', url=''] }
                          { tag='h3', buttons=[text='在海洋中翱翔：未来水下机器人畅想', url='/zh/events/9680.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9664.html'] }
                        { tag='dd', buttons=[text='智创·商业新纪元 | 南方科技大学科创MBA体验营活动', url=''] }
                          { tag='h3', buttons=[text='智创·商业新纪元 | 南方科技大学科创MBA体验营活动', url='/zh/events/9664.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9673.html'] }
                        { tag='dd', buttons=[text='智能光子学进展', url=''] }
                          { tag='h3', buttons=[text='智能光子学进展', url='/zh/events/9673.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9654.html'] }
                        { tag='dd', buttons=[text='Rational Design of High-Perfomance Catalysts Based on  Acid-Base Combination Chemistry', url=''] }
                          { tag='h3', buttons=[text='Rational Design of High-Perfomance Catalysts Based on  Acid-Base Combination Chemistry', url='/zh/events/9654.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9632.html'] }
                        { tag='dd', buttons=[text='人体微生态的精准解析与干预', url=''] }
                          { tag='h3', buttons=[text='人体微生态的精准解析与干预', url='/zh/events/9632.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9663.html'] }
                        { tag='dd', buttons=[text='极端丰中子原子核产生机制的研究', url=''] }
                          { tag='h3', buttons=[text='极端丰中子原子核产生机制的研究', url='/zh/events/9663.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9662.html'] }
                        { tag='dd', buttons=[text='Floquet engineering of quantum materials', url=''] }
                          { tag='h3', buttons=[text='Floquet engineering of quantum materials', url='/zh/events/9662.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9651.html'] }
                        { tag='dd', buttons=[text='Benjamin Goult：Mechanically active molecules - translating cellular mechanobiology into talin shock absorbing materials', url=''] }
                          { tag='h3', buttons=[text='Benjamin Goult：Mechanically active molecules - translating cellular mechanobiology into talin shock absorbing materials', url='/zh/events/9651.html'] }
                        { tag='dt', class='full_img', buttons=[text='', url='/zh/events/9667.html'] }
                        { tag='dd', buttons=[text='Wind-Wave Interactions and Wave-Coupled Effects in Low Atmosphere', url=''] }
                          { tag='h3', buttons=[text='Wind-Wave Interactions and Wave-Coupled Effects in Low Atmosphere', url='/zh/events/9667.html'] }
                  { tag='div', class='container', buttons=[text='', url='/zh/events.html'] }
          { tag='li', buttons=[text='提交', url='', text='取消', url=''] }
          { tag='div', class='swiper-slide', buttons=[text='', url='/zh/gallery/sustech-holds-2025-clubs-and-societies-open-day.html'] }
          { tag='div', class='swiper-slide', buttons=[text='', url='/zh/gallery/classes-commence-for-the-start-of-new-semester-2.html'] }
          { tag='div', class='swiper-slide', buttons=[text='', url='/zh/gallery/sustech-opening-ceremony-2025--welcoming-the-next-generation-of-innovators.html'] }
          { tag='div', class='v-6', buttons=[text='南科视界 →', url='/zh/gallery.html'] }
                      { tag='div', class='share', buttons=[text='', url='https://weibo.com/sustech?refer_flag=1005050010_&is_hot=1'] }
                          { tag='div', class='swiper-slide', buttons=[text='', url='https://mp.weixin.qq.com/s?__biz=MzA5MTk2OTA4NA==&mid=2650092390&idx=1&sn=d74ca2dd92dc86c578c9a71633bbc03f&chksm=8875d035bf025923b3ff256c833d7109590ae28ab6c099f04aea5e9af758e3cd3ad72151d97c&token=55060414&lang=zh_CN#rd'] }
                          { tag='div', class='swiper-slide', buttons=[text='', url='https://mp.weixin.qq.com/s?__biz=MzA5MTk2OTA4NA==&mid=2650090898&idx=1&sn=45ba5ee4fbfab571c4dbaad465be10c0&chksm=8875cec1bf0247d753e15625bfeba55bb1b89e7e8bbbd3044b26a47e69513b1a18aea57c2d0a&token=2097842910&lang=zh_CN#rd'] }
                          { tag='div', class='swiper-slide', buttons=[text='', url='https://mp.weixin.qq.com/s?__biz=MzA5MTk2OTA4NA==&mid=2650090691&idx=1&sn=a66de56905f9609e26b6f085623db747&chksm=8875cf90bf0246861b60bf82584e25bfc20f6ce6dee6329c150a18ba66beda3c0c6b9c4856a9&token=2097842910&lang=zh_CN#rd'] }
                          { tag='div', class='swiper-slide', buttons=[text='WeChat@SUSTech青春赛场，为拼搏喝彩！', url='https://mp.weixin.qq.com/s?__biz=MzA5MTk2OTA4NA==&mid=2650092390&idx=1&sn=d74ca2dd92dc86c578c9a71633bbc03f&chksm=8875d035bf025923b3ff256c833d7109590ae28ab6c099f04aea5e9af758e3cd3ad72151d97c&token=55060414&lang=zh_CN#rd'] }
                            { tag='a' }
                          { tag='div', class='swiper-slide', buttons=[text='WeChat@SUSTech这场晚会，共赴青春与梦想之约', url='https://mp.weixin.qq.com/s?__biz=MzA5MTk2OTA4NA==&mid=2650090898&idx=1&sn=45ba5ee4fbfab571c4dbaad465be10c0&chksm=8875cec1bf0247d753e15625bfeba55bb1b89e7e8bbbd3044b26a47e69513b1a18aea57c2d0a&token=2097842910&lang=zh_CN#rd'] }
                            { tag='a' }
                          { tag='div', class='swiper-slide', buttons=[text='WeChat@SUSTech南科人最深情的告白，送给最亲爱的祖国', url='https://mp.weixin.qq.com/s?__biz=MzA5MTk2OTA4NA==&mid=2650090691&idx=1&sn=a66de56905f9609e26b6f085623db747&chksm=8875cf90bf0246861b60bf82584e25bfc20f6ce6dee6329c150a18ba66beda3c0c6b9c4856a9&token=2097842910&lang=zh_CN#rd'] }
                            { tag='a' }
          { tag='div', class='share', buttons=[text='', url='https://space.bilibili.com/330683960/'] }
                          { tag='div', class='swiper-slide', buttons=[text='', url='https://newshub.sustech.edu.cn/html/202411/45914.html'] }
                        { tag='li', buttons=[text='', url='/zh/zhirenshuyuan.html'] }
                        { tag='li', buttons=[text='', url='/zh/zhichengshuyuan.html'] }
                        { tag='li', buttons=[text='', url='/zh/shurenshuyuan.html'] }
                        { tag='li', buttons=[text='', url='/zh/zhixinshuyuan.html'] }
                        { tag='li', buttons=[text='', url='/zh/shudeshuyuan.html'] }
                        { tag='li', buttons=[text='', url='/zh/shulishuyuan.html'] }
          { tag='div', class='border_w5 border_color_green full_img', buttons=[text='', url='http://sport.sustech.edu.cn/'] }
          { tag='div', class='border_w5 border_color_orange full_img', buttons=[text='', url='https://artscenter.sustech.edu.cn/'] }
          { tag='div', class='border_w5 border_color_green full_img', buttons=[text='', url='https://osa.sustech.edu.cn/index.php?g=School&m=Federation&a=stfc'] }
          { tag='div', class='border_w5 border_color_orange full_img', buttons=[text='', url='/zh/publication.html'] }
                      { tag='ol', buttons=[text='访客登记', url='/zh/visit.html', text='校巴时刻表', url='/zh/campus-bus-schedule.html', text='VR校园', url='/vr.html', text='校园地图', url='/zh/contact_us.html#maps'] }
          { tag='div', class='ft-logo', buttons=[text='', url='/'] }
                { tag='li', buttons=[text='人才招聘', url='https://talent.sustech.edu.cn/rsfw/sys/zpglxt/extranet/index.do#/home'] }
                { tag='li', buttons=[text='招标采购', url='http://biddingoffice.sustech.edu.cn/'] }
                { tag='li', buttons=[text='就业信息', url='http://career.sustech.edu.cn/'] }
                { tag='li', buttons=[text='信息公开', url='/zh/information-open.html'] }
                { tag='li', buttons=[text='预决算公开', url='/zh/budget.html'] }
                { tag='li', buttons=[text='校长信箱', url='/zh/mailbox.html'] }
                { tag='li', buttons=[text='联系我们', url='/zh/contact_us.html'] }
                { tag='span', buttons=[text='粤ICP备14051456号', url='https://beian.miit.gov.cn/'] }
