                    { tag='li', class='links i1', buttons=[text='南航新闻', url='http://newsweb.nuaa.edu.cn/'] }
                          { tag='div', class='news_title', buttons=[text='2024“感动南航”年度人物③丨林逸鹏：他的世界，“无声”胜有声！', url='http://newsweb.nuaa.edu.cn/2025/0307/c737a369099/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0307/c737a369099/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2024“感动南航”年度人物②丨周建江：廿七载招生初心如炬，四个“最”书写全程育才', url='http://newsweb.nuaa.edu.cn/2025/0227/c737a368464/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0227/c737a368464/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2024“感动南航”年度人物①丨卢天健：传承科学家精神，培养创新型人才', url='http://newsweb.nuaa.edu.cn/2025/0314/c737a369698/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0314/c737a369698/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2023“感动南航”年度人物（提名）⑭丨陈杰：“五心级”食堂管家，打造“五星级”南航滋味', url='http://newsweb.nuaa.edu.cn/2024/0305/c737a332152/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2024/0305/c737a332152/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2023“感动南航”年度人物（提名）⑬丨王玉龙：守护校园的忠诚卫士', url='http://newsweb.nuaa.edu.cn/2024/0329/c737a334464/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2024/0329/c737a334464/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2023“感动南航”年度人物（提名）⑫丨张助华：瞄准前沿需求   勇攀科技高峰', url='http://newsweb.nuaa.edu.cn/2024/0305/c737a332038/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2024/0305/c737a332038/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2023“感动南航”年度人物 （校友）⑪丨刘胜：国内芯片封装技术的引领者', url='http://newsweb.nuaa.edu.cn/2024/0307/c737a332282/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2024/0307/c737a332282/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2023“感动南航”年度人物 ⑩丨御风园运行服务保障团队：秉赤诚之心传承“红色基因”，担时代之责播种“蓝色梦想”', url='http://newsweb.nuaa.edu.cn/2024/0305/c737a332149/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2024/0305/c737a332149/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='2023“感动南航”年度人物 ⑨丨彭建华：全心全意办好南航老同志满意的“老年大学”', url='http://newsweb.nuaa.edu.cn/2024/0306/c737a332189/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2024/0306/c737a332189/page.htm'] }
          { tag='div', class='tt', buttons=[text='融媒之窗', url=''] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://www.nuaa.edu.cn/14604/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='【媒体南航】', url='https://newsweb.nuaa.edu.cn/mtnh1/list.htm'] }
                      { tag='div', class='news_text', buttons=[text='【新华日报】“便利店+”，塑造“生活第三空间”', url='https://newspaper.xhby.net/?act=article&aid=1485389&layountIndex=4&date=20250915&siteID=2&id=1'] }
                        { tag='div', class='news_title', buttons=[text='【南航师者】', url='https://newsweb.nuaa.edu.cn/nhsz/list.htm'] }
                        { tag='div', class='news_text', buttons=[text='老师，您早vol.212丨在南航，有这样一位“桥梁工程师”！', url='https://mp.weixin.qq.com/s/J3mM4sz51xPcpHiMVXJHSw'] }
                        { tag='div', class='news_title', buttons=[text='【微言微语】', url='https://www.nuaa.edu.cn/14606/list.htm'] }
                        { tag='div', class='news_text', buttons=[text='一等奖+6！南航学子在能源类大赛中屡创佳绩！', url='https://mp.weixin.qq.com/s/dZdkBLpkWephe8q2_1zCEA'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://www.nuaa.edu.cn/lssdjt_14643/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='【校史上今天】', url='https://mp.weixin.qq.com/mp/appmsgalbum?__biz=MzA4MjAwMjUyOA==&action=getalbum&album_id=1748179397557174280&scene=126#wechat_redirect'] }
                      { tag='div', class='news_text', buttons=[text='校史上的今天丨这一天起，校报来到了南航师生身边', url='https://mp.weixin.qq.com/s/Ac3Vo7zYa29Fm7SZtb7hAw'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://www.nuaa.edu.cn/14609/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='【南航24节气】', url='https://mp.weixin.qq.com/mp/appmsgalbum?__biz=MzA4MjAwMjUyOA==&action=getalbum&album_id=1743732363940937730&scene=126#wechat_redirect'] }
                      { tag='div', class='news_text', buttons=[text='冬去春来，岁月流传，一起走进南航的24节气', url='https://mp.weixin.qq.com/mp/appmsgalbum?__biz=MzA4MjAwMjUyOA==&action=getalbum&album_id=1743732363940937730&scene=126#wechat_redirect'] }
                        { tag='div', class='news_title', buttons=[text='【南航微理论】', url='https://www.nuaa.edu.cn/14607/list.htm'] }
                        { tag='div', class='news_text', buttons=[text='深入贯彻中央八项规定精神学习教育专栏', url='https://newsweb.nuaa.edu.cn/srgczybxgdjsxxjyzl/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/M2FphpnNNX-SgVppvsjPdQ'] }
                            { tag='div', class='news_title', buttons=[text='【南航文脉】', url='https://www.nuaa.edu.cn/14608/list.htm'] }
                            { tag='div', class='news_text', buttons=[text='南航文脉③丨一桥一亭一湖，带你走进一池灵秀澄澈', url='https://mp.weixin.qq.com/s/M2FphpnNNX-SgVppvsjPdQ'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/RWB_oVtLkvmoft1_bAxamw'] }
                            { tag='div', class='news_title', buttons=[text='【南航文脉】', url='https://www.nuaa.edu.cn/14608/list.htm'] }
                            { tag='div', class='news_text', buttons=[text='《南航文脉》②丨带你走近六百年“泉源不息”的太庙水井', url='https://mp.weixin.qq.com/s/RWB_oVtLkvmoft1_bAxamw'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/AldFw_ZnbwndGRZHo_dhKQ'] }
                            { tag='div', class='news_title', buttons=[text='【南航文脉】', url='https://www.nuaa.edu.cn/14608/list.htm'] }
                            { tag='div', class='news_text', buttons=[text='校园文化系列专题片《南航文脉》上线，共享南航精神之旅', url='https://mp.weixin.qq.com/s/AldFw_ZnbwndGRZHo_dhKQ'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/cJ-78vigv3QgNTUCyELYyQ'] }
                            { tag='div', class='news_title', buttons=[text='【口述历史】', url='https://www.nuaa.edu.cn/ksls/list.htm'] }
                            { tag='div', class='news_text', buttons=[text='中国空军70周年，听98岁南航建校...', url='https://mp.weixin.qq.com/s/cJ-78vigv3QgNTUCyELYyQ'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/dOWzohoCFZLQn_gXYNDecw'] }
                            { tag='div', class='news_title', buttons=[text='【口述历史】', url='https://www.nuaa.edu.cn/ksls/list.htm'] }
                            { tag='div', class='news_text', buttons=[text='92岁南航老教授用一生书写航空报...', url='https://mp.weixin.qq.com/s/dOWzohoCFZLQn_gXYNDecw'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://tv.cctv.cn/2025/05/13/VIDEFuFgAGVWvxiE2RgNsAJU250513.shtml'] }
                            { tag='div', class='news_title', buttons=[text='第10集 航空报国', url='https://tv.cctv.cn/2025/05/13/VIDEFuFgAGVWvxiE2RgNsAJU250513.shtml'] }
                      { tag='div', class='ftitle', buttons=[text='3821', url='/2021/0305/c14624a237362/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='教职工3821人', url='/2021/0305/c14624a237362/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='39043', url='/2021/0305/c14624a237361/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='现有学生39043人', url='/2021/0305/c14624a237361/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='3', url='/2021/0305/c14624a237360/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='入选第二轮“一流学科”建设名单3个', url='/2021/0305/c14624a237360/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='23', url='/2021/0305/c14624a237359/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='23个学院', url='/2021/0305/c14624a237359/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='3404', url='/2021/0305/c14624a237358/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='占地面积：3404亩', url='/2021/0305/c14624a237358/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='224.7', url='/2021/0305/c14624a237357/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='建筑面积：224.7万平方米', url='/2021/0305/c14624a237357/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='123', url='/2021/0305/c14624a237356/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='国家级高层次人才123人次', url='/2021/0305/c14624a237356/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='172', url='/2021/0305/c14624a237355/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='国家级青年人才172人次', url='/2021/0305/c14624a237355/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='1100', url='/2021/0305/c14624a237354/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='入选省部级各类人才计划1100人次', url='/2021/0305/c14624a237354/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='1649', url='/2021/0305/c14624a237353/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='高级职称1649人', url='/2021/0305/c14624a237353/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='4', url='/2021/0305/c14624a237351/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='国家级实验教学示范中心4个', url='/2021/0305/c14624a237351/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='740', url='/2021/0305/c14624a237350/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='博士生导师740人', url='/2021/0305/c14624a237350/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='67', url='/2021/0305/c14624a237349/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='本科专业67个', url='/2021/0305/c14624a237349/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='32', url='/2021/0305/c14624a237348/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='硕士一级学科授权点32个', url='/2021/0305/c14624a237348/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='20', url='/2021/0305/c14624a237347/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='博士一级学科授权点20个', url='/2021/0305/c14624a237347/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='17', url='/2021/0305/c14624a237346/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='博士后流动站17个', url='/2021/0305/c14624a237346/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='2', url='/2021/0305/c14624a237345/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='航空宇航科学与技术、力学一级学科国家重点学科2个', url='/2021/0305/c14624a237345/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='9', url='/2021/0305/c14624a237344/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='二级学科国家重点学科9个', url='/2021/0305/c14624a237344/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='12', url='/2021/0305/c14624a237343/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='国家级科研平台12个', url='/2021/0305/c14624a237343/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='2', url='/2021/0305/c14624a237342/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='国家重点（培育）学科2个', url='/2021/0305/c14624a237342/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='10', url='/2021/0305/c14624a237341/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='国防特色学科10个', url='/2021/0305/c14624a237341/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='231', url='/2021/0305/c14624a237339/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='231个科研机构', url='/2021/0305/c14624a237339/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='1917', url='/2021/0305/c14624a237338/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='部省级以上科技成果奖1917项', url='/2021/0305/c14624a237338/page.htm'] }
                      { tag='div', class='ftitle', buttons=[text='331.6', url='/2021/0305/c14624a237337/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='学校图书馆收藏331.6万余件印刷型文献、183个中外文数据库，1452万余册各类电子型及数字型文献信息资源', url='/2021/0305/c14624a237337/page.htm'] }
            { tag='div', class='tt offset', buttons=[text='专题南航', url=''] }
              { tag='h3', class='tit', buttons=[text='专题南航', url='https://www.nuaa.edu.cn/ztnh/list.htm'] }
                { tag='div', class='box', buttons=[text='新闻网', url='http://newsweb.nuaa.edu.cn/'] }
                { tag='div', class='box', buttons=[text='电邮系统', url='http://mail.nuaa.edu.cn/'] }
                { tag='div', class='box', buttons=[text='班车时刻', url='http://hqjt.nuaa.edu.cn/bcsk/list.htm'] }
                { tag='div', class='box', buttons=[text='将军路校区', url='http://jjlxq.nuaa.edu.cn/'] }
                { tag='div', class='box', buttons=[text='天目湖校区', url='http://tmhxq.nuaa.edu.cn/'] }
                { tag='div', class='box', buttons=[text='基金会', url='http://edf.nuaa.edu.cn/'] }
                { tag='div', class='box', buttons=[text='师生服务大厅', url='http://service.nuaa.edu.cn/'] }
                { tag='p', class='copyright', buttons=[text='苏ICP备05070685号', url='https://beian.miit.gov.cn/'] }
                      { tag='li', class='link-item', buttons=[text='工业和信息化部', url='http://www.miit.gov.cn/'] }
                      { tag='li', class='link-item', buttons=[text='教育部', url='http://www.moe.gov.cn/'] }
                      { tag='li', class='link-item', buttons=[text='江苏省委新闻网', url='http://www.zgjssw.gov.cn/'] }
                      { tag='li', class='link-item', buttons=[text='江苏省教育厅', url='http://jyt.jiangsu.gov.cn/'] }
                      { tag='li', class='link-item', buttons=[text='人民网', url='http://www.people.com.cn/'] }
                      { tag='li', class='link-item', buttons=[text='新华网', url='http://www.xinhuanet.com/'] }
                { tag='div', class='links-wrap', buttons=[text='快速链接', url=''] }
                      { tag='li', class='link-item', buttons=[text='航空学院', url='http://aero.nuaa.edu.cn/'] }
                      { tag='li', class='link-item', buttons=[text='能源与动力学院', url='http://cepe.nuaa.edu.cn/'] }
                      { tag='li', class='link-item', buttons=[text='自动化学院', url='http://cae.nuaa.edu.cn/'] }
                      { tag='li', class='link-item', buttons=[text='电子信息工程学院', url='http://ceie.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='机电学院', url='http://cmee.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='材料科学与技术学院', url='http://msc.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='民航学院', url='http://cca.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='数学学院', url='http://math.nuaa.edu.cn/'] }
                      { tag='li', class='link-item', buttons=[text='经济与管理学院', url='http://cem.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='人文与社会科学学院', url='http://rw.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='艺术学院', url='http://ysxy.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='外国语学院', url='http://cfl.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='航天学院', url='http://astro.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='计算机科学与技术学院...', url='http://cs.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='马克思主义学院', url='http://nhmy.nuaa.edu.cn/'] }
                      { tag='li', class='link-item', buttons=[text='长空学院', url='http://changkong.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='国际教育学院', url='http://cie.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='通用航空与飞行学院', url='http://cgaf.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='物理学院', url='https://physics.nuaa.edu.cn/'] }
                      { tag='li', class='link-item', buttons=[text='继续教育学院', url='http://jxjy.nuaa.edu.cn'] }
                      { tag='li', class='link-item', buttons=[text='正德学院', url='http://www.zdxy.cn'] }
                      { tag='li', class='link-item', buttons=[text='金城学院', url='http://jc.nuaa.edu.cn'] }
              { tag='div', buttons=[text='', url='http://bszs.conac.cn/sitename?method=show&id=12040ABA127205F8E053012819AC4A93', text='', url='https://www.ipv6enabled.cn/index/certificate.html?logoid=119&&renz_result=0'] }
              { tag='td', buttons=[text='', url='/_web/_search/api/search/new.rst?locale=zh_CN&request_locale=zh_CN&_p=YXM9MjYmdD0xNTI3JmQ9NjMzNSZwPTEmbT1TTiY_'] }
