            { tag='div', class='news_title line1', buttons=[text='中国海洋大学100周年校庆公告（第二号）', url='https://news.ouc.edu.cn/xqgg02/'] }
                      { tag='div', class='news_imgs', buttons=[text='未来海洋讲坛第127讲（2025年第23讲）-Jakob Mann：Progress on Turbulence Measurement for Wind Turbines and Large Structures2025/09/23', url='/2025/0923/c30993a507349/page.htm'] }
                    { tag='li', class='news n4', buttons=[text='海大人文讲坛-赵新峰：中国特色第三次分配的生成逻辑与实践路径报告人：', url='/2025/0923/c30993a507257/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='海大人文讲坛2025年第65讲-赵新峰：中国特色第三次分配的生成逻辑与实践路径2025/09/23', url='/2025/0923/c30993a507257/page.htm'] }
                  { tag='div', class='more_btn', buttons=[text='更多>', url='http://news.ouc.edu.cn/486/list.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0922/c486a120381/page.htm'] }
                        { tag='div', class='news_title line2', buttons=[text='韩宁夫：在艰苦卓绝的抗日烽火中淬炼成钢', url='http://news.ouc.edu.cn/2025/0922/c486a120381/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0913/c486a120309/page.htm'] }
                        { tag='div', class='news_title line2', buttons=[text='从“反日救国会”到“抗日游击队”——校史上的抗日救亡运动纪事', url='http://news.ouc.edu.cn/2025/0913/c486a120309/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0907/c486a120221/page.htm'] }
                        { tag='div', class='news_title line2', buttons=[text='陈振麓：海大园里走出的中共青岛市委书记', url='http://news.ouc.edu.cn/2025/0907/c486a120221/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0901/c486a120124/page.htm'] }
                        { tag='div', class='news_title line2', buttons=[text='吴綪：从大学生到革命者的青春蜕变', url='http://news.ouc.edu.cn/2025/0901/c486a120124/page.htm'] }
                  { tag='div', class='more_btn', buttons=[text='更多>', url='/zjhy/list.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://www.haiyanghuanlegu.com/news/1364.html'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://www.haiyanghuanlegu.com/news/1361.html'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://www.haiyanghuanlegu.com/news/1356.html'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://www.haiyanghuanlegu.com/news/1352.html'] }
              { tag='div', class='tt gsapdom', buttons=[text='遇见海大', url=''] }
                    { tag='div', class='news_imgs', buttons=[text='', url='/2024/0529/c30995a465613/page.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='/2024/0529/c30995a465612/page.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='/2024/0529/c30995a465615/page.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='/2024/0529/c30995a465614/page.htm'] }
              { tag='div', class='VR', buttons=[text='校园VR全景', url='https://www.kuleiman.com/165316/index.html'] }
                { tag='div', class='news_imgs bg', buttons=[text='', url='https://www.bilibili.com/video/BV1e1421C77A/?spm_id_from=333.788.recommend_more_video.-1'] }
                { tag='div', class='news_title', buttons=[text='行远东方红', url='https://www.bilibili.com/video/BV1e1421C77A/?spm_id_from=333.788.recommend_more_video.-1'] }
            { tag='li', class='news', buttons=[text='', url='http://ouceducnxiaobao.ihwrm.com/'] }
                  { tag='li', class='news_title', buttons=[text='迎新网', url='http://welcome.ouc.edu.cn/'] }
                  { tag='li', class='news_title', buttons=[text='数字后勤服务大厅', url='http://hqsz.ouc.edu.cn/'] }
                  { tag='li', class='news_title', buttons=[text='招标公告', url='http://zb.ouc.edu.cn/'] }
                  { tag='li', class='news_title', buttons=[text='三亚海洋研究院', url='http://soi.ouc.edu.cn/'] }
                  { tag='li', class='news_title', buttons=[text='教育基金会', url='http://jjh.ouc.edu.cn/'] }
                  { tag='li', class='news_title', buttons=[text='校友会', url='https://alumni.ouc.edu.cn/home'] }
                  { tag='li', class='news_title', buttons=[text='心理咨询', url='http://xlzx.ouc.edu.cn/'] }
                  { tag='li', class='news_title', buttons=[text='海大附中', url='http://www.qd39.qdedu.net/'] }
                  { tag='li', class='news_title', buttons=[text='中国海洋发展研究中心', url='http://aoc.ouc.edu.cn/'] }
                  { tag='li', class='news_title', buttons=[text='西海岸校区建设', url='http://xhaxq.ouc.edu.cn/'] }
                  { tag='li', class='news_title', buttons=[text='VPN', url='https://otrust.ouc.edu.cn'] }
                { tag='p', buttons=[text='鲁ICP备05002467号-1', url='https://beian.miit.gov.cn'] }
            { tag='div', class='email_advise advise_box', buttons=[text='zhuye@ouc.edu.cn', url='mailto:zhuye@ouc.edu.cn'] }
