            { tag='div', class='sitelogo', buttons=[text='', url='/main.htm'] }
                              { tag='div', class='imgs', buttons=[text='', url='http://news.ecust.edu.cn/2025/0912/c85a193164/page.htm'] }
                          { tag='li', class='news n1 swiper-slide', buttons=[text='阅读全文', url='http://news.ecust.edu.cn/2025/0925/c85a193498/page.htm'] }
                            { tag='div', class='news_title l2', buttons=[text='【创新前沿】《美国化学会志》报道我校动态有机分子晶体材料研究新进展', url='http://news.ecust.edu.cn/2025/0925/c85a193498/page.htm'] }
                          { tag='li', class='news n2 swiper-slide', buttons=[text='阅读全文', url='http://news.ecust.edu.cn/2025/0923/c85a193436/page.htm'] }
                            { tag='div', class='news_title l2', buttons=[text='【创新前沿】Biomaterials报道我校在非酒精性脂肪性肝炎治疗领域提供新策略', url='http://news.ecust.edu.cn/2025/0923/c85a193436/page.htm'] }
                          { tag='li', class='news n3 swiper-slide', buttons=[text='阅读全文', url='http://news.ecust.edu.cn/2025/0922/c85a193367/page.htm'] }
                            { tag='div', class='news_title l2', buttons=[text='【创新前沿】Angewandte Chemie Novit 报道我校振动诱导发光动态响应新进展', url='http://news.ecust.edu.cn/2025/0922/c85a193367/page.htm'] }
                          { tag='li', class='news n4 swiper-slide', buttons=[text='阅读全文', url='http://news.ecust.edu.cn/2025/0919/c85a193327/page.htm'] }
                            { tag='div', class='news_title l2', buttons=[text='【创新前沿】JACS报道我校非晶辐射探测材料研究新进展', url='http://news.ecust.edu.cn/2025/0919/c85a193327/page.htm'] }
                          { tag='li', class='news n5 swiper-slide', buttons=[text='阅读全文', url='http://news.ecust.edu.cn/2025/0918/c85a193283/page.htm'] }
                            { tag='div', class='news_title l2', buttons=[text='【创新前沿】《国家科学评论》报道我校光诱导聚合反应研究新进展', url='http://news.ecust.edu.cn/2025/0918/c85a193283/page.htm'] }
                          { tag='li', class='news n6 swiper-slide', buttons=[text='阅读全文', url='http://news.ecust.edu.cn/2025/0912/c85a193164/page.htm'] }
                            { tag='div', class='news_title l2', buttons=[text='【创新前沿】Nature Chemical Engineering报道我校先进光刻胶的薄膜沉积制备工艺与仿真国际合作研究进展', url='http://news.ecust.edu.cn/2025/0912/c85a193164/page.htm'] }
              { tag='div', class='tt', buttons=[text='影记华理', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='/757/list.htm'] }
                        { tag='div', class='imgs', buttons=[text='', url='/2024/0530/c757a180980/page.htm'] }
                        { tag='div', class='news_title', buttons=[text='华理2024年研究生招生宣传片上线~邀你梦想《启程》', url='/2024/0530/c757a180980/page.htm'] }
                        { tag='div', class='imgs', buttons=[text='', url='/2023/0626/c757a174434/page.htm'] }
                        { tag='div', class='news_title', buttons=[text='《与谁共度》——2023年本科招生宣传片', url='/2023/0626/c757a174434/page.htm'] }
                        { tag='div', class='imgs', buttons=[text='', url='/2022/1028/c757a169051/page.htm'] }
                        { tag='div', class='news_title', buttons=[text='华东理工大学70周年校庆宣传片震撼发布！', url='/2022/1028/c757a169051/page.htm'] }
              { tag='div', class='tt', buttons=[text='融媒矩阵', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='https://news.ecust.edu.cn/14/list.htm'] }
                    { tag='div', class='imgs', buttons=[text='', url='/_redirect?siteId=9&columnId=641&articleId=193251'] }
                    { tag='div', class='news_title l2', buttons=[text='注意甄别‼️认准官方！', url='/_redirect?siteId=9&columnId=641&articleId=193251'] }
                    { tag='div', class='imgs', buttons=[text='', url='/_redirect?siteId=9&columnId=641&articleId=193250'] }
                    { tag='div', class='news_title l2', buttons=[text='“新”上人，终于等到你！', url='/_redirect?siteId=9&columnId=641&articleId=193250'] }
                    { tag='div', class='imgs', buttons=[text='', url='/_redirect?siteId=9&columnId=641&articleId=193249'] }
                    { tag='div', class='news_title l2', buttons=[text='‼️上新+1+1+1+1+1~', url='/_redirect?siteId=9&columnId=641&articleId=193249'] }
                    { tag='div', class='imgs', buttons=[text='', url='/_redirect?siteId=9&columnId=641&articleId=193248'] }
                    { tag='div', class='news_title l2', buttons=[text='华理，我们来啦！直击现场→', url='/_redirect?siteId=9&columnId=641&articleId=193248'] }
                    { tag='div', class='imgs', buttons=[text='', url='/_redirect?siteId=9&columnId=641&articleId=193247'] }
                    { tag='div', class='news_title l2', buttons=[text='奖奖奖奖奖奖奖奖！', url='/_redirect?siteId=9&columnId=641&articleId=193247'] }
                    { tag='div', class='imgs', buttons=[text='', url='/_redirect?siteId=9&columnId=641&articleId=192740'] }
                    { tag='div', class='news_title l2', buttons=[text='从图书馆到面试间，本科毕业的他选这条路→', url='/_redirect?siteId=9&columnId=641&articleId=192740'] }
                    { tag='div', class='imgs', buttons=[text='', url='/_redirect?siteId=9&columnId=641&articleId=193249'] }
                    { tag='div', class='news_title l2', buttons=[text='‼️上新+1+1+1+1+1~', url='/_redirect?siteId=9&columnId=641&articleId=193249'] }
                    { tag='div', class='imgs', buttons=[text='', url='/_redirect?siteId=9&columnId=644&articleId=161926'] }
                    { tag='div', class='imgs', buttons=[text='', url='/2021/1208/c644a161927/page.htm'] }
                    { tag='div', class='imgs', buttons=[text='', url='/2021/1208/c644a161924/page.htm'] }
                    { tag='div', class='imgs', buttons=[text='', url='/2021/1208/c644a161928/page.htm'] }
                    { tag='div', class='imgs', buttons=[text='', url='https://m.thepaper.cn/gov_31810?from=singlemessage'] }
                    { tag='div', class='imgs', buttons=[text='', url='/_redirect?siteId=9&columnId=644&articleId=161922'] }
                    { tag='div', class='imgs', buttons=[text='', url='/2021/1209/c644a161969/page.htm'] }
                    { tag='div', class='imgs', buttons=[text='', url='https://space.bilibili.com/202254313'] }
                    { tag='div', class='imgs', buttons=[text='', url='/_redirect?siteId=9&columnId=644&articleId=161925'] }
                    { tag='div', class='imgs', buttons=[text='', url='http://weixin.campusplus.com/ecust/youthmedia'] }
            { tag='div', class='news_box', buttons=[text='信息门户', url='https://i.ecust.edu.cn'] }
            { tag='div', class='news_box', buttons=[text='邮件系统', url='https://mail.ecust.edu.cn/'] }
            { tag='div', class='news_box', buttons=[text='服务指南', url='/651/list.htm'] }
            { tag='div', class='news_box', buttons=[text='图书资源', url='https://lib.ecust.edu.cn'] }
            { tag='div', class='news_box', buttons=[text='选课系统', url='http://inquiry.ecust.edu.cn/jsxsd/'] }
            { tag='div', class='news_box', buttons=[text='党风廉政', url='http://jj.ecust.edu.cn/'] }
            { tag='div', class='news_box', buttons=[text='广纳英才', url='http://personnel.ecust.edu.cn/7474/list.htm'] }
            { tag='div', class='news_box', buttons=[text='招生信息', url='/656/list.htm'] }
            { tag='div', class='news_box', buttons=[text='采购招标', url='https://www.ecust.edu.cn/657/list.htm'] }
            { tag='div', class='news_box', buttons=[text='华理周报', url='http://ecustxiaobao.ihwrm.com/'] }
                    { tag='li', class='link-item', buttons=[text='众筹科技2035：我为国家中长期科技规划建言献策', url='/_redirect?siteId=9&columnId=646&articleId=161939'] }
                    { tag='li', class='link-item', buttons=[text='徐汇文明网', url='/_redirect?siteId=9&columnId=646&articleId=161938'] }
                    { tag='li', class='link-item', buttons=[text='奉贤文明网', url='/_redirect?siteId=9&columnId=646&articleId=161937'] }
                    { tag='li', class='link-item', buttons=[text='中国教育和科研计算机网', url='/_redirect?siteId=9&columnId=646&articleId=161936'] }
                    { tag='li', class='link-item', buttons=[text='中华人民共和国教育部科技发展中心', url='/_redirect?siteId=9&columnId=646&articleId=161935'] }
                    { tag='li', class='link-item', buttons=[text='上海教育', url='/_redirect?siteId=9&columnId=646&articleId=161934'] }
                    { tag='li', class='link-item', buttons=[text='东京大学', url='/_redirect?siteId=9&columnId=647&articleId=161968'] }
                    { tag='li', class='link-item', buttons=[text='麻省理工学院', url='/_redirect?siteId=9&columnId=647&articleId=161967'] }
                    { tag='li', class='link-item', buttons=[text='加州大学洛衫矶分校', url='/_redirect?siteId=9&columnId=647&articleId=161966'] }
                    { tag='li', class='link-item', buttons=[text='美国休斯敦大学', url='/_redirect?siteId=9&columnId=647&articleId=161965'] }
                    { tag='li', class='link-item', buttons=[text='里昂一大', url='/_redirect?siteId=9&columnId=647&articleId=161964'] }
                    { tag='li', class='link-item', buttons=[text='上萨尔斯大学', url='/_redirect?siteId=9&columnId=647&articleId=161963'] }
                    { tag='li', class='link-item', buttons=[text='汉堡大学', url='/_redirect?siteId=9&columnId=647&articleId=161962'] }
                    { tag='li', class='link-item', buttons=[text='大阪府立大学', url='/_redirect?siteId=9&columnId=647&articleId=161961'] }
                    { tag='li', class='link-item', buttons=[text='柏林工业大学', url='/_redirect?siteId=9&columnId=647&articleId=161960'] }
                    { tag='li', class='link-item', buttons=[text='东京农工大学', url='/_redirect?siteId=9&columnId=647&articleId=161959'] }
                    { tag='li', class='link-item', buttons=[text='立命馆大学', url='/_redirect?siteId=9&columnId=647&articleId=161958'] }
                    { tag='li', class='link-item', buttons=[text='创价大学', url='/_redirect?siteId=9&columnId=647&articleId=161957'] }
                    { tag='li', class='link-item', buttons=[text='札幌大学', url='/_redirect?siteId=9&columnId=647&articleId=161956'] }
                    { tag='li', class='link-item', buttons=[text='莫斯科门捷列夫化工大学', url='/_redirect?siteId=9&columnId=647&articleId=161955'] }
                    { tag='li', class='link-item', buttons=[text='卡赞国立科技大学', url='/_redirect?siteId=9&columnId=647&articleId=161953'] }
                    { tag='li', class='link-item', buttons=[text='堪培拉大学', url='/_redirect?siteId=9&columnId=647&articleId=161950'] }
                    { tag='li', class='link-item', buttons=[text='以色列理工学院', url='/_redirect?siteId=9&columnId=647&articleId=161949'] }
                    { tag='li', class='link-item', buttons=[text='捷克托马斯巴特大学', url='/_redirect?siteId=9&columnId=647&articleId=161947'] }
                    { tag='li', class='link-item', buttons=[text='金山大学', url='/_redirect?siteId=9&columnId=647&articleId=161945'] }
                    { tag='li', class='link-item', buttons=[text='华威大学', url='/_redirect?siteId=9&columnId=647&articleId=161943'] }
                    { tag='li', class='link-item', buttons=[text='人才培养质量监控与评估中心', url='/_redirect?siteId=9&columnId=648&articleId=171858'] }
                    { tag='li', class='link-item', buttons=[text='学术委员会', url='/_redirect?siteId=9&columnId=648&articleId=161954'] }
                    { tag='li', class='link-item', buttons=[text='学风建设专题网站', url='/_redirect?siteId=9&columnId=648&articleId=161952'] }
                    { tag='li', class='link-item', buttons=[text='校友会', url='/_redirect?siteId=9&columnId=648&articleId=161951'] }
                    { tag='li', class='link-item', buttons=[text='教育发展基金会', url='/_redirect?siteId=9&columnId=648&articleId=161948'] }
                    { tag='li', class='link-item', buttons=[text='勤工助学指导中心', url='/_redirect?siteId=9&columnId=648&articleId=161946'] }
                    { tag='li', class='link-item', buttons=[text='科技园', url='/_redirect?siteId=9&columnId=648&articleId=161944'] }
                    { tag='li', class='link-item', buttons=[text='出版社', url='/_redirect?siteId=9&columnId=648&articleId=161942'] }
              { tag='li', class='menu-item i1', buttons=[text='学校概况', url='/577/list.htm'] }
                  { tag='li', class='sub-item i1-1', buttons=[text='学校简介', url='/587/list.htm'] }
                  { tag='li', class='sub-item i1-2', buttons=[text='历史沿革', url='/lsyg/list.htm'] }
                  { tag='li', class='sub-item i1-3', buttons=[text='历任领导', url='/588/list.htm'] }
                  { tag='li', class='sub-item i1-4', buttons=[text='学校领导', url='/589/list.htm'] }
                  { tag='li', class='sub-item i1-5', buttons=[text='领导分工', url='/590/list.htm'] }
                  { tag='li', class='sub-item i1-6', buttons=[text='校区介绍', url='/591/list.htm'] }
                  { tag='li', class='sub-item i1-7', buttons=[text='史记华理', url='https://dag.ecust.edu.cn/main.htm'] }
              { tag='li', class='menu-item i2', buttons=[text='组织机构', url='/578/list.htm'] }
                  { tag='li', class='sub-item i2-1', buttons=[text='党群部门', url='/593/list.htm'] }
                  { tag='li', class='sub-item i2-2', buttons=[text='行政部门', url='/594/list.htm'] }
                  { tag='li', class='sub-item i2-3', buttons=[text='学院', url='/595/list.htm'] }
                  { tag='li', class='sub-item i2-4', buttons=[text='直属单位', url='/596/list.htm'] }
              { tag='li', class='menu-item i3', buttons=[text='人才培养', url='/579/list.htm'] }
                  { tag='li', class='sub-item i3-1', buttons=[text='本科生教育', url='http://jwc.ecust.edu.cn/'] }
                  { tag='li', class='sub-item i3-2', buttons=[text='研究生教育', url='http://gschool.ecust.edu.cn/'] }
                  { tag='li', class='sub-item i3-3', buttons=[text='博士后流动站', url='http://personnel.ecust.edu.cn/_t227/2007/0912/c7411a50740/page.htm'] }
                  { tag='li', class='sub-item i3-4', buttons=[text='留学生教育', url='http://ies.ecust.edu.cn/'] }
                  { tag='li', class='sub-item i3-5', buttons=[text='继续教育', url='https://e.ecust.edu.cn/portal'] }
              { tag='li', class='menu-item i4', buttons=[text='师资队伍', url='/580/list.htm'] }
                  { tag='li', class='sub-item i4-1', buttons=[text='院士专家学者', url='/604/list.htm'] }
                  { tag='li', class='sub-item i4-2', buttons=[text='研究生指导教师', url='https://gschool.ecust.edu.cn/12721/list.htm'] }
                  { tag='li', class='sub-item i4-3', buttons=[text='教师个人主页', url='https://faculty.ecust.edu.cn/'] }
                  { tag='li', class='sub-item i4-4', buttons=[text='广纳英才', url='https://personnel.ecust.edu.cn/'] }
              { tag='li', class='menu-item i5', buttons=[text='学科建设', url='/581/list.htm'] }
                  { tag='li', class='sub-item i5-1', buttons=[text='“双一流”建设', url='https://ghc.ecust.edu.cn/9747/list.htm'] }
                  { tag='li', class='sub-item i5-2', buttons=[text='发展规划', url='https://ghc.ecust.edu.cn/4032/list.htm'] }
                  { tag='li', class='sub-item i5-3', buttons=[text='学位授权点', url='/609/list.htm'] }
                  { tag='li', class='sub-item i5-4', buttons=[text='学科评估', url='https://ghc.ecust.edu.cn/8452/list.htm'] }
              { tag='li', class='menu-item i6', buttons=[text='科学研究', url='/582/list.htm'] }
                  { tag='li', class='sub-item i6-1', buttons=[text='管理机构', url='/611/list.htm'] }
                  { tag='li', class='sub-item i6-2', buttons=[text='科研基地', url='/612/list.htm'] }
                  { tag='li', class='sub-item i6-3', buttons=[text='科研团队', url='https://kjc.ecust.edu.cn/kytd/list.htm'] }
                  { tag='li', class='sub-item i6-4', buttons=[text='科研成果', url='/615/list.htm'] }
                  { tag='li', class='sub-item i6-5', buttons=[text='学术期刊', url='/616/list.htm'] }
              { tag='li', class='menu-item i7', buttons=[text='校园文化', url='/584/list.htm'] }
                  { tag='li', class='sub-item i7-1', buttons=[text='校训校歌', url='http://www.ecust.edu.cn/2022/1012/c617a168667/page.htm'] }
                  { tag='li', class='sub-item i7-2', buttons=[text='学校标识', url='https://xiaoban.ecust.edu.cn/10389/list.htm'] }
                  { tag='li', class='sub-item i7-3', buttons=[text='文化校历', url='https://whrl.ecust.edu.cn/'] }
                  { tag='li', class='sub-item i7-4', buttons=[text='文明在线', url='http://wmb.ecust.edu.cn/'] }
                  { tag='li', class='sub-item i7-5', buttons=[text='人文艺术', url='http://tw.ecust.edu.cn/5428/list.htm'] }
                  { tag='li', class='sub-item i7-6', buttons=[text='校园风景', url='http://xiaoban.ecust.edu.cn/10391/list.htm'] }
              { tag='li', class='menu-item i8', buttons=[text='招生就业', url='/585/list.htm'] }
                  { tag='li', class='sub-item i8-1', buttons=[text='本科生招生', url='http://zsb.ecust.edu.cn/'] }
                  { tag='li', class='sub-item i8-2', buttons=[text='研究生招生', url='http://gschool.ecust.edu.cn/'] }
                  { tag='li', class='sub-item i8-3', buttons=[text='留学生招生', url='http://ies.ecust.edu.cn/'] }
                  { tag='li', class='sub-item i8-4', buttons=[text='继续教育招生', url='https://e.ecust.edu.cn/portal'] }
                  { tag='li', class='sub-item i8-5', buttons=[text='就业服务', url='https://career.ecust.edu.cn/'] }
                  { tag='li', class='sub-item i8-6', buttons=[text='创新创业', url='http://cxcy.ecust.edu.cn/'] }
              { tag='li', class='menu-item i9', buttons=[text='信息公开', url='/586/list.htm'] }
                  { tag='li', class='sub-item i9-1', buttons=[text='党务公开', url='http://dwgk.ecust.edu.cn/'] }
                  { tag='li', class='sub-item i9-2', buttons=[text='政务公开', url='http://xxgk.ecust.edu.cn/'] }
