      { tag='div', class='wal', buttons=[text='', url='index.htm'] }
            { tag='li', buttons=[text='访客', url='fk.htm'] }
                        { tag='h4', class='zsh4', buttons=[text='材料学院', url='http://www.mse.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='美术学院', url='http://www.ad.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='电机工程与应用电子技术系', url='http://www.eea.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='工程物理系', url='http://www.ep.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='化学工程系', url='http://www.chemeng.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='核能与新能源技术研究院', url='http://www.inet.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='安全科学学院', url='https://www.ssafs.tsinghua.edu.cn/'] }
                          { tag='li', buttons=[text='数学科学系', url='http://www.math.tsinghua.edu.cn/'] }
                          { tag='li', buttons=[text='物理系', url='http://www.phys.tsinghua.edu.cn/'] }
                          { tag='li', buttons=[text='化学系', url='http://www.chem.tsinghua.edu.cn/'] }
                          { tag='li', buttons=[text='地球系统科学系', url='http://www.dess.tsinghua.edu.cn/'] }
                          { tag='li', buttons=[text='天文系', url='http://astro.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='心理与认知科学系', url='https://www.pcs.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='统计与数据科学系', url='https://www.stat.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='教育学院', url='https://se.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='深圳国际研究生院', url='https://www.sigs.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='苏世民书院', url='http://www.sc.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='生命科学学院', url='http://life.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='医学院（TM）', url='https://www.med.tsinghua.edu.cn/'] }
                          { tag='li', buttons=[text='基础医学院', url='https://www.bms.tsinghua.edu.cn/'] }
                          { tag='li', buttons=[text='药学院', url='https://www.sps.tsinghua.edu.cn/'] }
                          { tag='li', buttons=[text='临床医学院（北京清华长庚医院）', url='https://www.scm.tsinghua.edu.cn'] }
                          { tag='li', buttons=[text='生物医学工程学院', url='https://bme.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='万科公共卫生与健康学院', url='http://vsph.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='高等研究院', url='http://www.ias.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='交叉信息研究院', url='https://iiis.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='航空发动机研究院', url='http://www.ae.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='低碳能源实验室', url='https://lce.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='数学科学中心', url='https://ymsc.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='生物医学交叉研究院', url='https://www.timbr.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='未来实验室', url='http://thfl.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='智能产业研究院', url='https://air.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='新雅书院', url='http://www.xyc.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='致理书院', url='http://www.zlc.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='日新书院', url='http://www.rxc.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='未央书院', url='http://www.wyc.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='探微书院', url='http://www.twc.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='行健书院', url='http://www.xjc.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='求真书院', url='https://qzc.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='为先书院', url='https://www.wxc.tsinghua.edu.cn'] }
                        { tag='h4', class='zsh4', buttons=[text='秀钟书院', url='https://www.xzc.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='笃实书院', url='https://www.dsc.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='至善书院', url='https://www.zsc.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='全球创新学院', url='http://gix.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='国家卓越工程师学院', url='https://www.ngce.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='体育部', url='http://www.thsports.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='碳中和研究院', url='https://www.icon.tsinghua.edu.cn/'] }
                        { tag='h4', class='zsh4', buttons=[text='国际与地区研究院', url='http://iias.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='安全科学学院', url=''] }
                            { tag='h3', buttons=[text='安全科学学院', url='https://www.ssafs.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='材料学院', url=''] }
                            { tag='h3', buttons=[text='材料学院', url='http://www.mse.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='出土文献研究与保护中心', url=''] }
                            { tag='h3', buttons=[text='出土文献研究与保护中心', url='http://www.ctwx.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='低碳能源实验室', url=''] }
                            { tag='h3', buttons=[text='低碳能源实验室', url='https://lce.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='电机工程与应用电子技术系', url=''] }
                            { tag='h3', buttons=[text='电机工程与应用电子技术系', url='http://www.eea.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='笃实书院', url=''] }
                            { tag='h3', buttons=[text='笃实书院', url='https://www.dsc.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='法学院', url=''] }
                            { tag='h3', buttons=[text='法学院', url='http://www.law.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='高等研究院', url=''] }
                            { tag='h3', buttons=[text='高等研究院', url='https://www.ias.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='工程物理系', url=''] }
                            { tag='h3', buttons=[text='工程物理系', url='http://www.ep.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='公共管理学院', url=''] }
                            { tag='h3', buttons=[text='公共管理学院', url='http://www.sppm.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='国际与地区研究院', url=''] }
                            { tag='h3', buttons=[text='国际与地区研究院', url='http://iias.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='国家卓越工程师学院', url=''] }
                            { tag='h3', buttons=[text='国家卓越工程师学院', url='https://www.ngce.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='航空发动机研究院', url=''] }
                            { tag='h3', buttons=[text='航空发动机研究院', url='http://www.ae.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='航天航空学院', url=''] }
                            { tag='h3', buttons=[text='航天航空学院', url='http://www.hy.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='核能与新能源技术研究院', url=''] }
                            { tag='h3', buttons=[text='核能与新能源技术研究院', url='http://www.inet.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='化学工程系', url=''] }
                            { tag='h3', buttons=[text='化学工程系', url='http://www.chemeng.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='环境学院', url=''] }
                            { tag='h3', buttons=[text='环境学院', url='http://www.env.tsinghua.edu.cn/'] }
                            { tag='h4', buttons=[text='* 机械工程学院 *', url='http://www.sme.tsinghua.edu.cn/'] }
                            { tag='p', class='p2', buttons=[text='机械工程系', url='http://me.tsinghua.edu.cn/', text='精密仪器系', url='http://www.dpi.tsinghua.edu.cn/', text='能源与动力工程系', url='http://www.te.tsinghua.edu.cn/', text='车辆与运载学院', url='http://www.svm.tsinghua.edu.cn/', text='工业工程系', url='http://www.ie.tsinghua.edu.cn/', text='基础工业训练中心', url='http://www.icenter.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='建筑学院', url=''] }
                            { tag='h3', buttons=[text='建筑学院', url='http://www.arch.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='交叉信息研究院', url=''] }
                            { tag='h3', buttons=[text='交叉信息研究院', url='https://iiis.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='教育学院', url=''] }
                            { tag='h3', buttons=[text='教育学院', url='https://se.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='经济管理学院', url=''] }
                            { tag='h3', buttons=[text='经济管理学院', url='http://www.sem.tsinghua.edu.cn/'] }
                            { tag='p', class='p1', buttons=[text='会计系', url='https://www.sem.tsinghua.edu.cn/ac/', text='经济系', url='https://www.sem.tsinghua.edu.cn/ec/', text='金融系', url='https://www.sem.tsinghua.edu.cn/fin/', text='创新创业与战略系', url='https://www.sem.tsinghua.edu.cn/ies/', text='领导力与组织管理系', url='https://www.sem.tsinghua.edu.cn/lom/', text='管理科学与工程系', url='https://www.sem.tsinghua.edu.cn/mse/', text='市场营销系', url='https://www.sem.tsinghua.edu.cn/mark/'] }
                            { tag='p', class='p2', buttons=[text='数学科学系', url='http://www.math.tsinghua.edu.cn/', text='物理系', url='http://www.phys.tsinghua.edu.cn/', text='化学系', url='http://www.chem.tsinghua.edu.cn/', text='地球系统科学系', url='http://www.dess.tsinghua.edu.cn/', text='天文系', url='https://astro.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='马克思主义学院', url=''] }
                            { tag='h3', buttons=[text='马克思主义学院', url='http://www.smarx.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='美术学院', url=''] }
                            { tag='h3', buttons=[text='美术学院', url='http://www.ad.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='全球创新学院', url=''] }
                            { tag='h3', buttons=[text='全球创新学院', url='http://gix.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='求真书院', url=''] }
                            { tag='h3', buttons=[text='求真书院', url='https://qzc.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='人工智能学院', url=''] }
                            { tag='h3', buttons=[text='人工智能学院', url='http://collegeai.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='人文学院', url=''] }
                            { tag='h3', buttons=[text='人文学院', url='http://www.rwxy.tsinghua.edu.cn/'] }
                            { tag='p', class='p1', buttons=[text='中国语言文学系', url='http://www.zhongwen.tsinghua.edu.cn/', text='历史系', url='http://www.lsx.tsinghua.edu.cn/', text='科学史系', url='http://www.dhs.tsinghua.edu.cn/', text='哲学系', url='http://www.phil.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='日新书院', url=''] }
                            { tag='h3', buttons=[text='日新书院', url='http://www.rxc.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='社会科学学院', url=''] }
                            { tag='h3', buttons=[text='社会科学学院', url='http://www.sss.tsinghua.edu.cn/'] }
                            { tag='p', class='p1', buttons=[text='社会学系', url='http://www.soc.tsinghua.edu.cn/index.htm', text='政治学系', url='http://www.dps.tsinghua.edu.cn/', text='国际关系学系', url='http://www.dir.tsinghua.edu.cn/', text='经济学研究所', url='http://www.tioe.tsinghua.edu.cn/index.htm'] }
                          { tag='dd', buttons=[text='深圳国际研究生院', url=''] }
                            { tag='h3', buttons=[text='深圳国际研究生院', url='https://www.sigs.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='生命科学学院', url=''] }
                            { tag='h3', buttons=[text='生命科学学院', url='http://life.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='生物医学交叉研究院', url=''] }
                            { tag='h3', buttons=[text='生物医学交叉研究院', url='https://www.timbr.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='数学科学中心', url=''] }
                            { tag='h3', buttons=[text='数学科学中心', url='https://ymsc.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='数学基础教学中心', url=''] }
                            { tag='h3', buttons=[text='数学基础教学中心', url='https://www.tcm.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='水木书院', url=''] }
                          { tag='dd', buttons=[text='苏世民书院', url=''] }
                            { tag='h3', buttons=[text='苏世民书院', url='http://www.sc.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='体育部', url=''] }
                            { tag='h3', buttons=[text='体育部', url='http://www.thsports.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='统计与数据科学系', url=''] }
                            { tag='h3', buttons=[text='统计与数据科学系', url='https://www.stat.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='土木水利学院', url=''] }
                            { tag='h3', buttons=[text='土木水利学院', url='http://www.civil.tsinghua.edu.cn/'] }
                            { tag='p', class='p1', buttons=[text='土木工程系', url='http://www.civil.tsinghua.edu.cn/ce/', text='水利水电工程系', url='http://www.civil.tsinghua.edu.cn/he/', text='建设管理系', url='http://www.civil.tsinghua.edu.cn/cm/'] }
                          { tag='dd', buttons=[text='探微书院', url=''] }
                            { tag='h3', buttons=[text='探微书院', url='http://www.twc.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='碳中和研究院', url=''] }
                            { tag='h3', buttons=[text='碳中和研究院', url='https://www.icon.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='外国语言文学系', url=''] }
                            { tag='h3', buttons=[text='外国语言文学系', url='http://www.dfll.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='万科公共卫生与健康学院', url=''] }
                            { tag='h3', buttons=[text='万科公共卫生与健康学院', url='http://vsph.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='未来实验室', url=''] }
                            { tag='h3', buttons=[text='未来实验室', url='http://thfl.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='五道口金融学院', url=''] }
                            { tag='h3', buttons=[text='五道口金融学院', url='http://www.pbcsf.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='未央书院', url=''] }
                            { tag='h3', buttons=[text='未央书院', url='http://www.wyc.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='为先书院', url=''] }
                            { tag='h3', buttons=[text='为先书院', url='https://www.wxc.tsinghua.edu.cn'] }
                          { tag='dd', buttons=[text='无穹书院', url=''] }
                          { tag='dd', buttons=[text='心理与认知科学系', url=''] }
                            { tag='h3', buttons=[text='心理与认知科学系', url='https://www.pcs.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='新闻与传播学院', url=''] }
                            { tag='h3', buttons=[text='新闻与传播学院', url='http://www.tsjc.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='新雅书院', url=''] }
                            { tag='h3', buttons=[text='新雅书院', url='http://www.xyc.tsinghua.edu.cn/'] }
                            { tag='h4', buttons=[text='* 信息科学技术学院 *', url='http://www.sist.tsinghua.edu.cn/'] }
                            { tag='p', class='p2', buttons=[text='电子工程系', url='http://www.ee.tsinghua.edu.cn/', text='计算机科学与技术系', url='http://www.cs.tsinghua.edu.cn/', text='自动化系', url='http://www.au.tsinghua.edu.cn/', text='集成电路学院', url='http://www.sic.tsinghua.edu.cn/', text='网络科学与网络空间研究院', url='http://www.insc.tsinghua.edu.cn/', text='软件学院', url='https://www.thss.tsinghua.edu.cn/', text='信息国家研究中心', url='http://www.bnrist.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='行健书院', url=''] }
                            { tag='h3', buttons=[text='行健书院', url='http://www.xjc.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='秀钟书院', url=''] }
                            { tag='h3', buttons=[text='秀钟书院', url='https://www.xzc.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='医学院（TM）', url=''] }
                            { tag='h3', buttons=[text='医学院（TM）', url='http://www.med.tsinghua.edu.cn/'] }
                            { tag='p', class='p1', buttons=[text='基础医学院', url='https://www.bms.tsinghua.edu.cn/', text='药学院', url='http://www.sps.tsinghua.edu.cn/', text='临床医学院（北京清华长庚医院）', url='https://www.scm.tsinghua.edu.cn/', text='生物医学工程学院', url='https://bme.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='艺术教育中心', url=''] }
                            { tag='h3', buttons=[text='艺术教育中心', url='http://www.arts.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='语言教学中心', url=''] }
                            { tag='h3', buttons=[text='语言教学中心', url='http://www.lc.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='智能产业研究院', url=''] }
                            { tag='h3', buttons=[text='智能产业研究院', url='https://air.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='致理书院', url=''] }
                            { tag='h3', buttons=[text='致理书院', url='http://www.zlc.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='至善书院', url=''] }
                            { tag='h3', buttons=[text='至善书院', url='https://www.zsc.tsinghua.edu.cn/'] }
                          { tag='dd', buttons=[text='紫荆书院', url=''] }
                          { tag='dd', buttons=[text='自强书院', url=''] }
          { tag='li', buttons=[text='校园参观', url='fk.htm'] }
          { tag='li', buttons=[text='校园公交车', url='zjqh/syxx/xyjt.htm'] }
          { tag='li', buttons=[text='清华校历', url='zjqh/syxx/qhxl.htm'] }
          { tag='li', buttons=[text='校园地图', url='zjqh/xyfg/xydt.htm'] }
          { tag='li', buttons=[text='实用信息', url='zjqh/syxx.htm'] }
          { tag='li', buttons=[text='教育基金会', url='http://www.tuef.tsinghua.edu.cn/'] }
          { tag='li', buttons=[text='校友总会', url='http://www.tsinghua.org.cn/'] }
          { tag='li', buttons=[text='清华标志', url='https://vi.tsinghua.edu.cn/'] }
          { tag='li', buttons=[text='宣传资源', url='zjqh/syxx/xczy.htm'] }
            { tag='p', buttons=[text='京ICP备15006448号', url='https://beian.miit.gov.cn/#/Integrated/index'] }
            { tag='p', buttons=[text='京公网安备 110402430053 号', url='http://www.beian.gov.cn/portal/registerSystemInfo?recordcode=110402430053'] }
