            { tag='div', class='search-btn', buttons=[text='', url='ssjg.jsp?wbtreeid=1011'] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='h-link', buttons=[text='学生', url='js1/xs.htm', text='教职工', url='js1/jzg.htm', text='校友', url='js1/xy.htm', text='访客', url='js1/fk.htm', text='EN', url='http://en.nuist.edu.cn/', text='人才招聘', url='https://rsc.nuist.edu.cn/main.htm'] }
          { tag='li', buttons=[text='学校概况', url='xxgk.htm'] }
                  { tag='a', buttons=[text='数苑藕舫论坛（2025年第25期）：特邀加拿大卡尔顿大学赵以强教授作报告', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='应气院尚贤论坛(第64讲)：特邀澳大利亚昆士兰大学Yash Dang教授等作报告', url='http://bulletin.nuist.edu.cn/info/1003/54117.htm'] }
                  { tag='a', buttons=[text='应气院尚贤论坛(第64讲)：特邀澳大利亚昆士兰大学Yash Dang教授等作报告', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='大物名师讲座（第335期）——特邀南京气象科技创新研究院刘端阳研究员作报告', url='http://bulletin.nuist.edu.cn/info/1003/54111.htm'] }
                  { tag='a', buttons=[text='大物名师讲座（第335期）——特邀南京气象科技创新研究院刘端阳研究员作报告', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='大物名师讲座（第334期）——特邀国家卫星气象中心总工程师卢乃锰研究员作报告', url='http://bulletin.nuist.edu.cn/info/1003/54105.htm'] }
                  { tag='a', buttons=[text='大物名师讲座（第334期）——特邀国家卫星气象中心总工程师卢乃锰研究员作报告', url=''] }
            { tag='div', buttons=[text='探索信大', url='', text='EXPLORE NUIST', url=''] }
            { tag='div', buttons=[text='1960', url=''] }
            { tag='div', buttons=[text='2000+', url=''] }
            { tag='div', buttons=[text='39700', url=''] }
            { tag='div', buttons=[text='2390', url=''] }
            { tag='div', buttons=[text='86', url=''] }
            { tag='div', buttons=[text='265', url=''] }
            { tag='div', buttons=[text='10', url=''] }
            { tag='div', buttons=[text='55', url=''] }
            { tag='div', buttons=[text='62', url=''] }
            { tag='div', buttons=[text='114', url=''] }
          { tag='div', class='tit wow fadeInUp', buttons=[text='查看更多 >>', url='index/hlxy.htm'] }
            { tag='div', buttons=[text='活力校园', url='index/hlxy.htm', text='VIBRANT CAMPUS', url=''] }
            { tag='a', buttons=[text='活力校园', url=''] }
                { tag='li', buttons=[text='行走的课堂！信大青年“普”写乡村振兴答卷', url='info/1171/64850.htm'] }
                { tag='li', buttons=[text='你好，11028位新同学！', url='info/1171/64616.htm'] }
                { tag='li', buttons=[text='24级“新兵”已就位！这场面也太燃了！', url='info/1171/64615.htm'] }
                { tag='li', buttons=[text='开学第一天', url='info/1171/64614.htm'] }
                { tag='li', buttons=[text='夏日大变身，斜杠青年加载中', url='info/1171/64443.htm'] }
            { tag='div', class='hl-r wow fadeInRight sp', buttons=[text='首部原创大戏！《风雨长望》正式公演！', url='info/1171/64851.htm'] }
              { tag='div', class='tit tit-w wow fadeInUp', buttons=[text='查看更多>>', url='index/mtjz.htm'] }
                { tag='div', buttons=[text='媒体矩阵', url='index/mtjz.htm', text='MEDIA MATRIX', url=''] }
                { tag='a', buttons=[text='媒体矩阵', url=''] }
                { tag='li', class='wow fadeInUp', buttons=[text='研创园+南信大，解码校地合作新路径', url='https://mp.weixin.qq.com/s/3ENuzGJwlT092KwtaS447A'] }
                { tag='li', class='wow fadeInUp', buttons=[text='英语六级701分！独家秘籍，上链接！', url='https://mp.weixin.qq.com/s/sM90uW1674LaMT1d-fngZw'] }
                { tag='li', class='wow fadeInUp', buttons=[text='#秋分# 金陵山色里，蝉急向秋分。 ​​​', url='https://weibo.com/5166784155/5213979795788332'] }
                { tag='li', class='wow fadeInUp', buttons=[text='南信大首部原创话剧《风雨长望》的幕后花絮来啦！从建组到排练成熟，学生演员们与角色共成长。在两个月的排练过程中，剧组获多方专家悉心指导，格外注重细节打磨和集体协作，为剧目成功奠定了坚实基础。 创作和排演《风雨长望》不仅是艺术创作的过程，更是一堂生动的大思政课。通过话剧艺术形式，让科学家精神可感、可知、可学，引导广大师生和科技工作者传承老一辈科学家的优良传统，坚定科技报国志向，为实现高水平科技自立自强贡献智慧和力量，助推高校思政教育创新与校园科技文化氛围营造。', url='https://weibo.com/5166784155/5212976866657713'] }
                { tag='li', class='wow fadeInUp', buttons=[text='《小龙带你游信大》之食堂街区篇！ 干饭人请就位！', url='https://v.douyin.com/lKn4967IixE/'] }
          { tag='div', class='tit wow fadeInUp', buttons=[text='查看更多 >>', url='http://news.nuist.edu.cn/mtjj.htm'] }
            { tag='div', buttons=[text='媒体聚焦MEDIA FOCUS', url='http://news.nuist.edu.cn/mtjj.htm'] }
              { tag='a', buttons=[text='媒体聚焦', url='', text='MEDIA FOCUS', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='2025.09.12南京信息工程大学服务国家战略 担当行业使命应国家需求而生，伴行业发展而兴。始建于1960年的南京信息工程大学（以下简称“南信大”），前身为南京...', url='http://news.nuist.edu.cn/info/1007/127222.htm'] }
                  { tag='div', class='info', buttons=[text='南京信息工程大学服务国家战略 担当行业使命', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='2025.07.27环球会客厅|王会军院士：深化产学研协同 谱写气象强国建设新篇章2025年，是人民气象事业80周年。从延安时期第一个气象台到“地—空—天”一体化综合观测系统、从简单的...', url='http://news.nuist.edu.cn/info/1007/126936.htm'] }
                  { tag='div', class='info', buttons=[text='环球会客厅|王会军院士：深化产学研协同 谱写气象强国建设新篇章', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='交汇点新闻 |南信大原创话剧《风雨长望》公演 以艺术形式弘扬科学家精神2025.09.24', url='http://news.nuist.edu.cn/info/1007/127371.htm'] }
              { tag='li', class='wow fadeInUp', buttons=[text='江南时报 |南信大原创话剧《风雨长望》公演 以艺术形式弘扬科学家精神2025.09.24', url='http://news.nuist.edu.cn/info/1007/127370.htm'] }
              { tag='li', class='wow fadeInUp', buttons=[text='光明网 |南信大学子赴黔西南开展气象防灾减灾科普2025.09.15', url='http://news.nuist.edu.cn/info/1007/127237.htm'] }
              { tag='li', class='wow fadeInUp', buttons=[text='新华网 |南信大学子奔赴黔西南开展气象科普社会实践2025.09.15', url='http://news.nuist.edu.cn/info/1007/127235.htm'] }
              { tag='li', class='wow fadeInUp', buttons=[text='国际合作与交流处、港澳台事务办公室 |俄罗斯科学院通讯院士Alexander Gelfan来校访问交流2025.09.15', url='http://news.nuist.edu.cn/info/1002/127248.htm'] }
              { tag='li', class='wow fadeInUp', buttons=[text='国际合作与交流处、港澳台事务办公室 |阿塞拜疆技术大学校长一行来校访问交流2025.09.15', url='http://news.nuist.edu.cn/info/1002/127249.htm'] }
                  { tag='li', buttons=[text='信大百花——紫藤&木香篇', url='info/1092/63169.htm'] }
                  { tag='li', buttons=[text='信大百花——美人梅篇', url='info/1092/63327.htm'] }
                  { tag='li', buttons=[text='信大秋韵', url='info/1092/63335.htm'] }
                  { tag='li', buttons=[text='信大百花——木芙蓉篇', url='info/1092/63336.htm'] }
                  { tag='li', buttons=[text='信大百花——栾树篇', url='info/1092/63329.htm'] }
              { tag='div', class='tit tit-w wow fadeInUp', buttons=[text='查看更多>>', url='index/ysxd.htm'] }
                { tag='div', buttons=[text='云赏信大', url='index/ysxd.htm', text='APPRECIATION', url=''] }
                { tag='a', buttons=[text='云赏信大', url=''] }
              { tag='div', class='s6-blmore wow fadeInLeft', buttons=[text='校园地图', url='xxgk/xydt.htm'] }
          { tag='div', class='tit wow fadeInUp', buttons=[text='查看更多 >>', url='index/ztzl.htm'] }
            { tag='div', buttons=[text='专题网站SPECIAL WEBSITE', url='index/ztzl.htm'] }
              { tag='a', buttons=[text='专题网站', url='', text='SPECIAL WEBSITE', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='', url='https://xcgc.nuist.edu.cn/main.psp'] }
              { tag='li', class='wow fadeInUp', buttons=[text='', url='https://www.nuist.edu.cn/_redirect?siteId=4&columnId=885&articleId=38186'] }
              { tag='li', class='wow fadeInUp', buttons=[text='', url='http://www.chinapostdoctor.org.cn/35th/'] }
              { tag='li', class='wow fadeInUp', buttons=[text='', url='http://60.nuist.edu.cn/'] }
              { tag='li', class='wow fadeInUp', buttons=[text='', url='https://xcgc.nuist.edu.cn/main.psp'] }
              { tag='li', class='wow fadeInUp', buttons=[text='', url='https://www.nuist.edu.cn/_redirect?siteId=4&columnId=885&articleId=38186'] }
              { tag='li', class='wow fadeInUp', buttons=[text='', url='http://www.chinapostdoctor.org.cn/35th/'] }
              { tag='li', class='wow fadeInUp', buttons=[text='', url='http://60.nuist.edu.cn/'] }
                { tag='dt', buttons=[text='学校概况', url='xxgk.htm'] }
                { tag='dd', buttons=[text='学校简介', url='xxgk/xxjj.htm'] }
                { tag='dd', buttons=[text='学校领导', url='xxgk/xxld.htm'] }
                { tag='dd', buttons=[text='学校章程', url='xxgk/xxzc1.htm'] }
                { tag='dd', buttons=[text='校园地图', url='xxgk/xydt.htm'] }
                { tag='dd', buttons=[text='校园标识', url='xxgk/xybs.htm'] }
                { tag='dd', buttons=[text='信息公开', url='http://xxgk.nuist.edu.cn/'] }
                { tag='dt', buttons=[text='机构设置', url='jgsz.htm'] }
                { tag='dd', buttons=[text='党群部门', url='jgsz/dqbm.htm'] }
                { tag='dd', buttons=[text='行政机构', url='jgsz/xzjg.htm'] }
                { tag='dd', buttons=[text='教学单位', url='jgsz/jxdw.htm'] }
                { tag='dd', buttons=[text='教辅与直属单位', url='jgsz/jfyzsdw.htm'] }
                { tag='dd', buttons=[text='其他', url='jgsz/qt.htm'] }
                { tag='dt', buttons=[text='科学研究', url='kxyj.htm'] }
                { tag='dd', buttons=[text='国家级和省部级科研机构', url='kxyj/gjjhsbjkyjg.htm'] }
                { tag='dd', buttons=[text='校级科研平台', url='kxyj/xjkypt.htm'] }
                { tag='dd', buttons=[text='学术期刊', url='kxyj/xsqk.htm'] }
                { tag='dt', buttons=[text='教育教学', url='jyjx.htm'] }
                { tag='dd', buttons=[text='本科教育', url='https://jwc.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='研究生教育', url='https://yjs.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='留学生教育', url='https://gjy.nuist.edu.cn/main.htm'] }
                { tag='dd', buttons=[text='继续教育', url='https://jxjy.nuist.edu.cn/main.htm'] }
                { tag='dd', buttons=[text='南信大教育在线', url='http://nuist.fanya.chaoxing.com/'] }
                { tag='dt', buttons=[text='招生就业', url='zsjy.htm'] }
                { tag='dd', buttons=[text='普通本科招生', url='http://zs.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='研究生招生', url='https://yzb.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='留学生招生', url='http://gjy.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='继续教育招生', url='http://jxjy.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='就业创业', url='http://nuist.91job.org.cn/'] }
                { tag='dt', buttons=[text='交流合作', url='jlhz1.htm'] }
                { tag='dd', buttons=[text='国际合作', url='http://ico.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='港澳台合作', url='http://ico.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='区域培训', url='https://rtc.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='校友交流', url='https://alu.nuist.edu.cn/main.psp'] }
                { tag='dd', buttons=[text='教育发展基金会', url='https://edf.nuist.edu.cn/main.psp'] }
                { tag='dt', buttons=[text='公共服务', url='ggfw1.htm'] }
                { tag='dd', buttons=[text='融合门户', url='https://i.nuist.edu.cn'] }
                { tag='dd', buttons=[text='个人邮箱登陆', url='https://mail.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='单位邮箱登陆', url='https://deptmail.nuist.edu.cn'] }
                { tag='dd', buttons=[text='VPN远程登陆系统', url='https://client.vpn.nuist.edu.cn/enlink/sso/login'] }
                { tag='dd', buttons=[text='校历', url='https://i.nuist.edu.cn/qljfwapp/sys/lwSchoolCalendar/schoolYearCalendar.do'] }
                { tag='dd', buttons=[text='校园黄页', url='https://i.nuist.edu.cn/qljfwapp/sys/lwPsXyhyApp/index.do?min=1#/xyhy'] }
                { tag='dd', buttons=[text='教师个人主页', url='https://faculty.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='图书馆', url='http://lib.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='缴费平台', url='http://jfpt.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='招标信息', url='http://zbc.nuist.edu.cn/'] }
                { tag='dt', buttons=[text='学术科研', url='xsky.htm'] }
                { tag='dd', buttons=[text='科研新闻', url='xsky/kyxw.htm'] }
                { tag='dd', buttons=[text='学术报告', url='xsky/xsbg.htm'] }
                { tag='dt', buttons=[text='快捷链接', url='kjlj.htm'] }
                { tag='dd', buttons=[text='融合门户', url='https://i.nuist.edu.cn'] }
                { tag='dd', buttons=[text='校园邮箱', url='https://mail.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='协同办公', url='http://oa.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='办事大厅', url='http://e-office.nuist.edu.cn/taskcenter-six/workflow/index'] }
                { tag='dd', buttons=[text='本科生管理系统（教师）', url='http://xg.nuist.edu.cn/LOGIN.ASPX'] }
                { tag='dd', buttons=[text='本科生管理系统（学生）', url='http://stu.nuist.edu.cn/login.aspx'] }
                { tag='dd', buttons=[text='研究生管理系统', url='https://nxdyjs.nuist.edu.cn/gmis5/home/login'] }
                { tag='dd', buttons=[text='校长邮箱', url='https://xb.nuist.edu.cn/index/xzxx.htm'] }
                { tag='dd', buttons=[text='图书馆', url='http://lib.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='诚聘英才', url='http://rsc.nuist.edu.cn/1097/list.htm'] }
                { tag='dd', buttons=[text='欢迎报考', url='kjlj/hybk.htm'] }
                { tag='dd', buttons=[text='校园地图', url='http://map.nuist.edu.cn/'] }
                { tag='dd', buttons=[text='本科教务', url='http://jwxt.nuist.edu.cn'] }
              { tag='div', class='foot-logo', buttons=[text='', url='index.htm'] }
              { tag='span', buttons=[text='苏ICP 备05007124号-1', url='https://beian.miit.gov.cn/'] }
                { tag='img', buttons=[text='苏公网安备 2011102010187号', url='http://www.beian.gov.cn/portal/registerSystemInfo?recordcode=32011102010187'] }
