        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='h-link', buttons=[text='考生', url='td/ks.htm', text='学生', url='td/xs.htm', text='教职工', url='td/jzg.htm', text='校友', url='http://alumni.tju.edu.cn/'] }
          { tag='dd', buttons=[text='ENGLISH', url='http://en.tju.edu.cn'] }
                      { tag='li', buttons=[text='2025年06月16日5月4日1919年5月4日，五四运动爆发，北洋大学师生走上街头积极参加反帝反封建运动。5日，北洋大学学生发出三份电报声援北京学生。6日，北洋大学致电巴黎和会中国专使，望其力持到底，不获所愿，不签合约。', url='info/4452/76752.htm'] }
                        { tag='a', buttons=[text='5月4日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日5月3日2013年5月，位于天津西沽的北洋大学堂原址成为全国重点文物保护单位。', url='info/4452/76742.htm'] }
                        { tag='a', buttons=[text='5月3日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日5月2日1938年5月2日，国立西北联合大学（由西迁入陕的国立北洋工学院、国立北平大学、国立北平师范大学和北平研究院合组的西安临时大学更名而来）陕西省城固县正式开学，下设6个学院，23个系。国立西北联合大学在保存中华民族文化命脉的同时，肩负起开发西北地区经济及教育的使命。', url='info/4452/76732.htm'] }
                        { tag='a', buttons=[text='5月2日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日5月1日1935年5月，北洋工学院院务会议修正通过的《国立北洋工学院学则》，充分体现了对学生的严格要求及宁缺毋滥的精神。此学则共分9章53条51款。', url='info/4452/76722.htm'] }
                        { tag='a', buttons=[text='5月1日', url=''] }
                      { tag='li', class='on', buttons=[text='2025年06月16日6月18日1947年6月18日，国际奥委会在斯德哥尔摩举行的第40次会议，在北洋大学杰出校友、中国第一位国际奥委会委员王正廷的极力推荐下，董守义被选为国际奥委会委员。董守义为发展新中国奥林匹克运动和我国国际奥委会合法席位的恢复作出了贡献。', url='info/4462/76522.htm'] }
                        { tag='a', buttons=[text='6月18日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月17日2015年6月17日，值天津大学纪念张太雷诞辰117周年之际，天津大学法学院成立。至此，天津大学（北洋大学）1895建校时设立的四学门之一，我国最早的法学高等教育专业，在经历120周年风雨后，得以重建。', url='info/4462/76512.htm'] }
                        { tag='a', buttons=[text='6月17日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月16日1929年6月16日，天津北洋同学会成立，这是北洋大学最早的校友会。', url='info/4462/76502.htm'] }
                        { tag='a', buttons=[text='6月16日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月15日2014年6月15日，天津大学药学院名誉院长沈家祥院士捐资100万，设立“沈家祥教育基金”，资助药学院师生开展创新性研究。', url='info/4462/76492.htm'] }
                        { tag='a', buttons=[text='6月15日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月14日2009年6月，天津大学冯骥才文学艺术研究院建设的我国第一家非物质文化遗产保护数据中心——中国民间文化遗产抢救工程文献数据库面世。', url='info/4462/76482.htm'] }
                        { tag='a', buttons=[text='6月14日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月13日1937年6月13日北洋工学院院长李书田完成《写给全国同学》一文，号召北洋同学勉力添建母校礼堂、体育馆及教授住宅。文中精要地指出了北洋办学的首要任务，“我们现在办学，第一要注重学生的精神训练。第二，要竭力延罗教授人才。第三,要撙节一般用费，特别省出大量的校款用于充实设备。第四,待校舍不敷用时，正需要勉力添建。”', url='info/4462/76472.htm'] }
                        { tag='a', buttons=[text='6月13日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月12日1945年6月，国民政府教育部令泰顺北洋工学院归并浙江英士大学，因遭到学院师生的抵制，未果。', url='info/4462/76462.htm'] }
                        { tag='a', buttons=[text='6月12日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月11日1949年6月，华北人民政府设立华北高等教育委员会，原属天津军事管制委员会文化教育部领导的北洋大学、南开大学归华北人民政府高等教育委员会领导，由天津市军管会文教部指导和管理。', url='info/4462/76452.htm'] }
                        { tag='a', buttons=[text='6月11日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月10日1934年6月10日，国立北洋工学院奉教育部令，设立理工研究所，下设化学部、地质学部、工程材料部、土木工程部、矿冶工程部、机械工程部、电机工程部、飞机工程部等8个研究部门。', url='info/4462/76442.htm'] }
                        { tag='a', buttons=[text='6月10日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月9日1984年6月9日，国务院批复教育部《关于在部分全国重点高等院校试办研究生院的请示报告》，天津大学获批成为首批二十二所试点的重点院校之一。', url='info/4462/76432.htm'] }
                        { tag='a', buttons=[text='6月9日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月8日1935年6月8日，北洋工学院自制无线电发报小型机试验成功。自制的无线电发报小型机重不足十磅，出力仅二瓦特，经试验声音宏大，可正常工作。它的研制成功标志着北洋的无线电研究事业迈上新台阶。', url='info/4462/76422.htm'] }
                        { tag='a', buttons=[text='6月8日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月7日1906年6月7日，北洋大学堂总教习、美籍教育家丁家立（Charles Daniel Tenney）带领北洋大学堂学生40余人由天津启程取道上海赴美留学，开创了中国高等教育史上整班出国研修的先例。', url='info/4462/76412.htm'] }
                        { tag='a', buttons=[text='6月7日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月6日2005年6月6日，经过中国集邮总公司中国邮政总局批准，教育部认可的天津大学 “中国著名高等院校纪念封”公开向社会发行。', url='info/4462/76402.htm'] }
                        { tag='a', buttons=[text='6月6日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月5日1911年（宣统三年）6月5日，直隶总督陈夔龙上奏折《奏为请奖北洋大学堂办学出力各员事折》，阐述北洋大学办学之不易及现已取得之成就，奏请给奖于北洋大学出力各员，获准。', url='info/4462/76392.htm'] }
                        { tag='a', buttons=[text='6月5日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月4日1997年6月4日，以北洋著名校友、我国早期无产阶级革命家张太雷的名字命名的奖学金在天津大学设立。由张太雷烈士的亲属捐资10万元，用以奖励优秀学生党、团员以及张太雷荣誉班集体奖获得者。', url='info/4462/76382.htm'] }
                        { tag='a', buttons=[text='6月4日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月3日1934年6月3日,天津《益世报》报道：“北洋工学院招收二百五十名新生。本市河北国立北洋工学院，为培养工程技术人才起见，以最低之教育经费，造就大多数的工程人才，特于下学期招收本一新生二百五十名，计土木工程八十名，机械工程四十五名，采冶工程四十五名，电机械工程四十名，建筑工程四十名，并于本市、北平、上海三处，分别招考。”', url='info/4462/76372.htm'] }
                        { tag='a', buttons=[text='6月3日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月2日1951年6月2日，中央教育部部长马叙伦签发教育部（51）高三字第533号文件，决定将北洋大学与河北工学院合并，自1951年8月1日起正式成立新校，校名拟定为天津大学。1993年6月2日，系统工程专家李光泉任天津大学校长。', url='info/4462/76362.htm'] }
                        { tag='a', buttons=[text='6月2日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日6月1日1927年6月1日，由北洋大学学生会主办的《北洋周刊》创刊号发行。其目的在于：“刊物是要随便谈谈我们的所学和说一说我们自己要说的话，是要把资格最老、名望最著的北洋毫不隐蔽地、赤裸裸地实写出来，以供社会上欲明了北洋者参考。”', url='info/4462/76352.htm'] }
                        { tag='a', buttons=[text='6月1日', url=''] }
                      { tag='li', class='on', buttons=[text='2025年06月16日7月5日1957年7月5日，《人民日报》发表了北洋著名校友，中国当代经济学家、教育学家、人口学家马寅初根据在浙江、上海等地进行的人口调查和我国国情总结出来的科学预见——《新人口论》。马寅初于1903年考入北洋大学矿冶学门，后经北洋大学选派公费赴美留学，改修经济学，先后获得耶鲁大学经济学硕士学位和哥伦比亚大学经济学博士学位，对我国的经济、教育及人口方面贡献卓著。', url='info/4472/76572.htm'] }
                        { tag='a', buttons=[text='7月5日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日7月4日1952年7月起，全国高校开始了大规模的院系调整。经过此次院系调整，天津大学化工、建筑等学科虽然得到了加强，大批传统的优势学科被调出，比如整个理学院以及工学院中具有50多年历史的采矿系、地质系和冶金系，它们充实和建立了一批大学，哺育了蹒跚起步的新中国高等教育。天津大学从一所理工结合的大学，转变为新型的多科性工业大学，是当时全国规模最大的多科性工业大学之一。', url='info/4472/76562.htm'] }
                        { tag='a', buttons=[text='7月4日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日7月3日1914年，由北洋大学法律学门乙班毕业生贾文范翻译的中译本《罗马法》出版，是现存我国第一部《罗马法》翻译著作。', url='info/4472/76552.htm'] }
                        { tag='a', buttons=[text='7月3日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日7月2日1934年夏，民国教育部据视察报告，对北洋工学院飞机发动机制造研究，多有所奖勉，并令设法成立航空工程学系。1935年9月，国民政府教育部批准国立北洋工学院机械工程系设立航空工程组。', url='info/4472/76542.htm'] }
                        { tag='a', buttons=[text='7月2日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日7月1日1928年7月，南北统一，试行北平大学区制，国立北洋大学与平津各大学一道归并北平大学，改称国立北平大学第二工学院。', url='info/4472/76532.htm'] }
                        { tag='a', buttons=[text='7月1日', url=''] }
                      { tag='li', class='on', buttons=[text='2025年06月16日8月3日1939年8月，国民政府教育部部长陈立夫提请行政院审议创办西康高等学校，行政院批准在西昌创办国立西康技艺专科学校。国民政府教育部聘请李书田博士为该校筹备主任，嗣复聘为校长。', url='info/4482/76602.htm'] }
                        { tag='a', buttons=[text='8月3日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日8月2日2013年8月2日，党的群众路线教育实践活动开展期间，教育部部长、党组书记袁贵仁来到天津大学，听取学校对教育部“四风”方面的意见，听取了天津大学党委书记刘建平作关于天津大学开展党的群众路线教育实践活动进展情况的报告。他说：天津大学是中国第一所大学、是当代中国最好的大学之一。在天津大学118年的发展历程中，积累了丰富的历史底蕴。特别是改革开放以来，在国家和天津市的支持下，锐意改革，成绩突出。', url='info/4482/76592.htm'] }
                        { tag='a', buttons=[text='8月2日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日8月1日1985年8月1日天津大学为纪念著名校友张太雷烈士，在新落成的北洋广场建立张太雷烈士半身铜像，铜像底座四周镌刻着徐向前、聂荣臻、胡耀邦的题词。张太雷(1898—1927)，江苏常州人。1915年入北洋大学预科。1916年入北洋大学法科。中国共产党早期的重要领导人之一，中国社会主义青年团的创始人之一和青年运动的卓越领导人。1927年12月，担任广州起义总指挥，不幸牺牲，时年29岁。母校天津大学保存了他于1920年6月获得的毕业证书。', url='info/4482/76582.htm'] }
                        { tag='a', buttons=[text='8月1日', url=''] }
                      { tag='li', class='on', buttons=[text='2025年06月16日9月4日1923年9月4日，北洋大学新宿舍落成。北洋大学原校址位于天津北运河畔大营门博文书院旧址。1900年，八国联军入侵津京，学堂校舍为敌兵所霸占，设备、文档案卷遭毁坏，学校被迫停办， 1903年4月于西沽武库正式复课，学生宿舍原系武库改称，设施欠佳，1923年夏始建筑大楼一幢用于学生宿舍。', url='info/4492/76642.htm'] }
                        { tag='a', buttons=[text='9月4日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日9月3日1984年9月，天津大学试行优异生选拔制度，综合培养优秀学生，以适应面向现代化、面向世界、面向未来的人才培养要求。', url='info/4492/76632.htm'] }
                        { tag='a', buttons=[text='9月3日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日9月2日1934年9月2日，《北洋周刊》刊登《国立北洋工学院工科研究所招考研究生简章》。', url='info/4492/76622.htm'] }
                        { tag='a', buttons=[text='9月2日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日9月1日1919年9月1日，北洋大学添设工科冶金学门，其设备经常费用均自法科节省项下动支。由此，采矿冶金学门分为采矿与冶金两学门。', url='info/4492/76612.htm'] }
                        { tag='a', buttons=[text='9月1日', url=''] }
                  { tag='div', buttons=[text='北洋 · 馆藏', url=''] }
                { tag='div', class='home5-rlt', buttons=[text='图书馆', url='https://home.lib.tju.edu.cn/'] }
                  { tag='a', class='home-link', buttons=[text='图书馆', url=''] }
                  { tag='ul', buttons=[text='冯骥才文学艺术研究院', url='https://fjcxy.tju.edu.cn/'] }
                    { tag='a', class='home-link', buttons=[text='冯骥才文学艺术研究院', url=''] }
                { tag='div', class='home5-rrt', buttons=[text='档案馆', url='https://dag.tju.edu.cn/'] }
                  { tag='a', class='home-link', buttons=[text='档案馆', url=''] }
                { tag='div', class='home5-rrb', buttons=[text='天大文库', url='https://wk.lib.tju.edu.cn/'] }
                  { tag='a', class='home-link', buttons=[text='天大文库', url=''] }
                  { tag='div', class='wow fadeInLeft', buttons=[text='天大要闻', url=''] }
                { tag='div', class='itit-more wow fadeInUp', buttons=[text='查看更多', url='http://news.tju.edu.cn/', text='查看更多', url='https://news.tju.edu.cn/xw/xsky.htm', text='查看更多', url='https://news.tju.edu.cn/xw/rcpy.htm', text='查看更多', url='https://news.tju.edu.cn/xw/xysx.htm'] }
                { tag='li', buttons=[text='13000余名新天大人开启百卅荣光新征程——天津大学2025级新生开学典礼举行2025.09.23', url='http://news.tju.edu.cn/info/1002/561869.htm'] }
                      { tag='div', class='info', buttons=[text='13000余名新天大人开启百卅荣光新征程——天津大学2025级新生开学典礼举行', url=''] }
                { tag='li', buttons=[text='瞄准未来 引领世界 国际工程教育发展会议在天津大学召开2025.09.21', url='http://news.tju.edu.cn/info/1002/561199.htm'] }
                      { tag='div', class='info', buttons=[text='瞄准未来 引领世界 国际工程教育发展会议在天津大学召开', url=''] }
                { tag='li', buttons=[text='做自己命运的书写者——马来西亚总理安瓦尔·易卜拉欣到访天津大学并发表演讲2025.09.01', url='info/1028/79392.htm'] }
                      { tag='div', class='info', buttons=[text='做自己命运的书写者——马来西亚总理安瓦尔·易卜拉欣到访天津大学并发表演讲', url=''] }
                { tag='li', buttons=[text='这是一座“学问的摇篮”——巴基斯坦总理夏巴兹·谢里夫访问天津大学并发表演讲2025.09.01', url='info/1028/79402.htm'] }
                      { tag='div', class='info', buttons=[text='这是一座“学问的摇篮”——巴基斯坦总理夏巴兹·谢里夫访问天津大学并发表演讲', url=''] }
                { tag='li', buttons=[text='天作之合 当上合组织峰会遇见天津大学2025.08.31', url='info/1028/79372.htm'] }
                      { tag='div', class='info', buttons=[text='天作之合 当上合组织峰会遇见天津大学', url=''] }
                { tag='li', buttons=[text='中共天津大学委员会十一届七次全体 （扩大）会议召开2025.08.26', url='http://news.tju.edu.cn/info/1002/557509.htm'] }
                      { tag='div', class='info', buttons=[text='中共天津大学委员会十一届七次全体 （扩大）会议召开', url=''] }
                { tag='li', buttons=[text='教育质量与学习科学实验室新一届学术委员会聘任及实验室建设论证会议顺利召开', url='http://news.tju.edu.cn/info/1012/562629.htm'] }
                      { tag='div', class='info', buttons=[text='教育质量与学习科学实验室新一届学术委员会聘任及实验室建设论证会议顺利召开', url=''] }
                { tag='li', buttons=[text='“2025年 ICOMOS·中国·文化遗产大学论坛”在天津大学成功举办 聚焦“文化遗产·交叉创新” 共筑文化遗产...', url='http://news.tju.edu.cn/info/1012/562529.htm'] }
                      { tag='div', class='info', buttons=[text='“2025年 ICOMOS·中国·文化遗产大学论坛”在天津大学成功举办 聚焦“文化遗产·交叉创新” 共筑文化遗产...', url=''] }
                { tag='li', buttons=[text='第十二届世界工业过程层析成像大会（WCIPT12）在天津圆满举行', url='http://news.tju.edu.cn/info/1012/562259.htm'] }
                      { tag='div', class='info', buttons=[text='第十二届世界工业过程层析成像大会（WCIPT12）在天津圆满举行', url=''] }
                { tag='li', buttons=[text='“工程教育助力教育强国，教育期刊赋能学科发展”教育学期刊面对面论坛顺利召开', url='http://news.tju.edu.cn/info/1012/562179.htm'] }
                      { tag='div', class='info', buttons=[text='“工程教育助力教育强国，教育期刊赋能学科发展”教育学期刊面对面论坛顺利召开', url=''] }
                { tag='li', buttons=[text='医学部药学院25周年院庆系列活动之“药写芳华”2025代谢药学学术大会举办', url='http://news.tju.edu.cn/info/1012/562129.htm'] }
                      { tag='div', class='info', buttons=[text='医学部药学院25周年院庆系列活动之“药写芳华”2025代谢药学学术大会举办', url=''] }
                { tag='li', buttons=[text='日本名古屋大学代表团访问天津大学并开展学术交流', url='http://news.tju.edu.cn/info/1012/562189.htm'] }
                      { tag='div', class='info', buttons=[text='日本名古屋大学代表团访问天津大学并开展学术交流', url=''] }
                { tag='li', buttons=[text='我校学子斩获首届全国大学生智慧农业大赛总冠军', url='http://news.tju.edu.cn/info/1013/562269.htm'] }
                      { tag='div', class='info', buttons=[text='我校学子斩获首届全国大学生智慧农业大赛总冠军', url=''] }
                { tag='li', buttons=[text='海洋学院2022级本科生大连旅顺外业实习圆满完成！', url='http://news.tju.edu.cn/info/1013/561529.htm'] }
                      { tag='div', class='info', buttons=[text='海洋学院2022级本科生大连旅顺外业实习圆满完成！', url=''] }
                { tag='li', buttons=[text='天津大学机械工程学院能源与动力学科首届强基班迎新见面会成功举办', url='http://news.tju.edu.cn/info/1013/560999.htm'] }
                      { tag='div', class='info', buttons=[text='天津大学机械工程学院能源与动力学科首届强基班迎新见面会成功举办', url=''] }
                { tag='li', buttons=[text='微电子学院举办2026届硕博毕业生就业动员会', url='http://news.tju.edu.cn/info/1013/560169.htm'] }
                      { tag='div', class='info', buttons=[text='微电子学院举办2026届硕博毕业生就业动员会', url=''] }
                { tag='li', buttons=[text='知行南洋岸，求索天地书 | 天津大学地科院本科生赴马来西亚专业实践', url='http://news.tju.edu.cn/info/1013/559459.htm'] }
                      { tag='div', class='info', buttons=[text='知行南洋岸，求索天地书 | 天津大学地科院本科生赴马来西亚专业实践', url=''] }
                { tag='li', buttons=[text='我校师生在第四届高校电气电子工程创新大赛全国总决赛中斩获佳绩', url='http://news.tju.edu.cn/info/1013/558729.htm'] }
                      { tag='div', class='info', buttons=[text='我校师生在第四届高校电气电子工程创新大赛全国总决赛中斩获佳绩', url=''] }
                { tag='li', buttons=[text='微电子学院2024-2025学年奖励学金年级评审会顺利开展', url='http://news.tju.edu.cn/info/1700/562639.htm'] }
                      { tag='div', class='info', buttons=[text='微电子学院2024-2025学年奖励学金年级评审会顺利开展', url=''] }
                { tag='li', buttons=[text='第二届“京东物流杯”智能供应链大学生竞赛决赛在天大落幕', url='http://news.tju.edu.cn/info/1700/562649.htm'] }
                      { tag='div', class='info', buttons=[text='第二届“京东物流杯”智能供应链大学生竞赛决赛在天大落幕', url=''] }
                { tag='li', buttons=[text='【凝聚育人合力  护航学生成长】微电子学院召开新学期班主任、师友导师工作沙龙', url='http://news.tju.edu.cn/info/1690/562119.htm'] }
                      { tag='div', class='info', buttons=[text='【凝聚育人合力  护航学生成长】微电子学院召开新学期班主任、师友导师工作沙龙', url=''] }
                { tag='li', buttons=[text='资产处赴滨海院校区开展实验室安全检查', url='http://news.tju.edu.cn/info/1690/562149.htm'] }
                      { tag='div', class='info', buttons=[text='资产处赴滨海院校区开展实验室安全检查', url=''] }
                { tag='li', buttons=[text='资产公司举办2025年下半年“天资党建论坛”', url='http://news.tju.edu.cn/info/1690/562169.htm'] }
                      { tag='div', class='info', buttons=[text='资产公司举办2025年下半年“天资党建论坛”', url=''] }
                { tag='li', buttons=[text='【知学讲坛】第65期回顾 | AI时代，我们如何阅读文学经典？', url='http://news.tju.edu.cn/info/1700/562209.htm'] }
                      { tag='div', class='info', buttons=[text='【知学讲坛】第65期回顾 | AI时代，我们如何阅读文学经典？', url=''] }
                { tag='div', buttons=[text='媒体天大', url=''] }
                { tag='div', class='itit-more', buttons=[text='查看更多', url='https://news.tju.edu.cn/mtjj.htm'] }
                { tag='li', class='wow fadeInLeft', buttons=[text='《瞭望》周刊：推动高等工程教育迈向卓越——专访天津大学党委书记 杨贤金', url='https://h.xinhuaxmt.com/vh512/share/12730465?docid=12730465&newstype=1001&d=1350120&channel=weixin&time=1758211750316'] }
                    { tag='div', class='info', buttons=[text='《瞭望》周刊：推动高等工程教育迈向卓越——专访天津大学党委书记 杨贤金', url=''] }
                { tag='li', class='wow fadeInLeft', buttons=[text='我国科学家将锂电池能量密度和续航能力提高了2-3倍', url='https://h.xinhuaxmt.com/vh512/share/12688001?docid=12688001&newstype=1001&d=13500bd&channel=weixin&time=1755132782395'] }
                    { tag='div', class='info', buttons=[text='我国科学家将锂电池能量密度和续航能力提高了2-3倍', url=''] }
                { tag='li', class='wow fadeInLeft', buttons=[text='天津大学星火支教队连续10年奔赴四川珙县  为山里娃点亮求知梦', url='https://paper.people.com.cn/rmrb/pc/content/202507/22/content_30089406.html'] }
                    { tag='div', class='info', buttons=[text='天津大学星火支教队连续10年奔赴四川珙县  为山里娃点亮求知梦', url=''] }
                  { tag='div', buttons=[text='校园看点', url=''] }
                { tag='div', class='itit-more', buttons=[text='查看更多', url='xsjz.htm'] }
                { tag='li', buttons=[text='学术讲座AI人形机器人的机会与挑战：现况与未来发展9月26日（周五）14:30卫津路校区自动化学院SEIE报告厅', url='https://mp.weixin.qq.com/s/kyqZAM-JYSRlp_QgfF-91g'] }
                    { tag='div', class='info', buttons=[text='AI人形机器人的机会与挑战：现况与未来发展', url=''] }
                { tag='li', buttons=[text='学术讲座世界百年变局和中国特色大国外交9月25日（周四）10:30北洋园校区地震大装置茅以升报告厅', url='https://mp.weixin.qq.com/s/ppKYzX--Bc-znsGo1zzRDA'] }
                    { tag='div', class='info', buttons=[text='世界百年变局和中国特色大国外交', url=''] }
                { tag='li', buttons=[text='学术讲座考古，建筑，艺术与文化遗产的关系9月19日周五18:30卫津路校区会议楼第七会议室', url='https://mp.weixin.qq.com/s/SwdvxhZusdmE8btAOIROWg'] }
                    { tag='div', class='info', buttons=[text='考古，建筑，艺术与文化遗产的关系', url=''] }
                { tag='li', buttons=[text='学术讲座生活源排放颗粒物的健康危害9月11日(星期四)14:0059楼B115报告厅', url='https://mp.weixin.qq.com/s/3KUbJLJLBNV0ekEuqTiJGg'] }
                    { tag='div', class='info', buttons=[text='生活源排放颗粒物的健康危害', url=''] }
                { tag='li', buttons=[text='学术讲座探索地球奥秘：人类世的挑战与机遇之旅6月25日（星期三）16：30卫津路校区会议楼第八会议室', url='https://mp.weixin.qq.com/s/VWx_6HNucZR8K5yXlOCjCw'] }
                    { tag='div', class='info', buttons=[text='探索地球奥秘：人类世的挑战与机遇之旅', url=''] }
                { tag='li', buttons=[text='学术讲座北洋大讲堂：公共服务与城市治理6月24日（星期二）15:30卫津路校区会议楼第七会议室', url='https://mp.weixin.qq.com/s/avHT0NsrdPFEfyfddOxwsA'] }
                    { tag='div', class='info', buttons=[text='北洋大讲堂：公共服务与城市治理', url=''] }
                    { tag='div', buttons=[text='学术天大', url=''] }
                  { tag='div', class='itit-more', buttons=[text='查看更多', url='index/xstd.htm'] }
                { tag='div', class='first-item wow fadeInUp', buttons=[text='2025.09.22天津大学医学部药学院中药生物技术团队发表植物活性精油的提取和封装研究进展', url='https://news.tju.edu.cn/info/1012/559609.htm'] }
                    { tag='div', class='info', buttons=[text='天津大学医学部药学院中药生物技术团队发表植物活性精油的提取和封装研究进展', url=''] }
                  { tag='li', class='wow fadeInUp', buttons=[text='2025.09.22天津大学2025年度中外合作办学评估自评报告公示', url='info/4732/79962.htm'] }
                    { tag='a', buttons=[text='天津大学2025年度中外合作办学评估自评报告公示', url=''] }
                  { tag='li', class='wow fadeInUp', buttons=[text='2025.09.02GCB发表地科院研究进展: 我国滨海盐沼土壤有机碳和无机碳的储量及其关键机制解析', url='https://news.tju.edu.cn/info/1012/558699.htm'] }
                    { tag='a', buttons=[text='GCB发表地科院研究进展: 我国滨海盐沼土壤有机碳和无机碳的储量及其关键机制解析', url=''] }
                  { tag='li', class='wow fadeInUp', buttons=[text='2025.08.29天津大学医学部生命科学学院吕春婉团队揭示Slc7a5-Trp代谢途径 调控T细胞功能的新机制', url='https://news.tju.edu.cn/info/1012/557769.htm'] }
                    { tag='a', buttons=[text='天津大学医学部生命科学学院吕春婉团队揭示Slc7a5-Trp代谢途径 调控T细胞功能的新机制', url=''] }
                    { tag='div', buttons=[text='求学天大', url=''] }
                      { tag='div', class='itit-more', buttons=[text='欢迎报考天津大学', url='zsjy.htm'] }
                { tag='div', buttons=[text='视听天大', url=''] }
                { tag='div', buttons=[text='视听天大', url=''] }
            { tag='li', buttons=[text='天津大学校歌MV', url='xgmv2024.mp4'] }
                { tag='div', class='s5-text', buttons=[text='天津大学校歌MV', url=''] }
            { tag='li', buttons=[text='', url='zaitiandaxiliezhisiji.mp4'] }
                { tag='div', class='s5-text' }
            { tag='li', buttons=[text='', url='76eb26d5014e170ab182bab3b7fac125.mp4'] }
                { tag='div', class='s5-text' }
            { tag='li', buttons=[text='天大四季', url='2024tdsj.mp4'] }
                { tag='div', class='s5-text', buttons=[text='天大四季', url=''] }
                  { tag='div', buttons=[text='专题网站', url=''] }
                { tag='li', class='wow fadeInUp', buttons=[text='深入贯彻中央八项规定精神学习教育', url='https://news.tju.edu.cn/zt/srgczybxgdjsxxjy.htm'] }
                    { tag='div', class='info', buttons=[text='深入贯彻中央八项规定精神学习教育', url=''] }
                { tag='li', class='wow fadeInUp', buttons=[text='天津大学130周年校庆专题网站', url='https://130.tju.edu.cn/'] }
                    { tag='div', class='info', buttons=[text='天津大学130周年校庆专题网站', url=''] }
                { tag='li', class='wow fadeInUp', buttons=[text='天津大学党纪学习教育专题网站', url='https://www.tju.edu.cn/djxxjy.htm'] }
                    { tag='div', class='info', buttons=[text='天津大学党纪学习教育专题网站', url=''] }
                { tag='li', class='wow fadeInUp', buttons=[text='学习贯彻习近平新时代中国特色社会主义思想', url='http://www.tju.edu.cn/ztjy.htm'] }
                    { tag='div', class='info', buttons=[text='学习贯彻习近平新时代中国特色社会主义思想', url=''] }
                  { tag='div', buttons=[text='合作交流', url=''] }
                { tag='div', class='itit-more', buttons=[text='查看更多', url='kxyj/kyhz/qyhz.htm'] }
                { tag='li', buttons=[text='区域合作如何支撑国家发展战略，如何发挥学科优势，有针对性的服务区域经济发展是学校一直关心的关键问题。天津大学重视区域合作布局，围绕化工、建工、机械、自动化等优势学科领域，为地方支柱产业提供科技服务。天津大学落实国家发展战略，深入推进与地方的合作，已与20余个省、自治区及50余个市、区、县建立了全面合作关系。', url='info/1064/77182.htm'] }
                    { tag='div', class='info', buttons=[text='区域合作', url=''] }
                  { tag='div', buttons=[text='海外交流', url=''] }
                { tag='li', buttons=[text='全球合作伙伴', url='https://ico.tju.edu.cn/jlhz/qqhzhb/yz.htm'] }
                    { tag='div', class='info', buttons=[text='全球合作伙伴', url=''] }
                { tag='li', buttons=[text='国际联盟', url='https://ico.tju.edu.cn/jlhz/gjlm.htm'] }
                    { tag='div', class='info', buttons=[text='国际联盟', url=''] }
                { tag='li', buttons=[text='项目信息', url='https://ico.tju.edu.cn/xmxx/xsxm/xflxm/gjgpyjsxm.htm'] }
                    { tag='div', class='info', buttons=[text='项目信息', url=''] }
                { tag='li', buttons=[text='孔子学院', url='gjjl/kzxy.htm'] }
                    { tag='div', class='info', buttons=[text='孔子学院', url=''] }
                  { tag='div', buttons=[text='天大人物', url=''] }
                { tag='div', class='itit-more', buttons=[text='查看更多', url='index/tdrw.htm'] }
                { tag='li', buttons=[text='点赞！天大人，为我们的健康护航！', url='https://mp.weixin.qq.com/s/JX9rksPoN2sEZOd0v5kAbw'] }
                    { tag='div', class='info', buttons=[text='点赞！天大人，为我们的健康护航！', url=''] }
                { tag='li', buttons=[text='在天大，听见自己的回响！', url='https://mp.weixin.qq.com/s/notfOtelqIb1k3br-aECAw'] }
                    { tag='div', class='info', buttons=[text='在天大，听见自己的回响！', url=''] }
                { tag='li', buttons=[text='他，何以为“大师”？', url='https://mp.weixin.qq.com/s/t3-LSvYFZUeok5wF_36Pcg'] }
