                  { tag='span', class='logo', buttons=[text='', url='/main.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='“青创北京”2025年“挑战杯”首都大学生课外学术科技作品竞赛“青聚 AI”人​工智能+专项赛国赛参赛名单公示', url='/2025/0711/c1624a258356/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='中国传媒大学关于组织2025年国际中文教师志愿者报名的通知', url='/2025/0514/c1624a255538/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='中国传媒大学关于选拔2025年孔子学院公派中文教师的通知', url='/2025/0514/c1624a255537/page.htm'] }
                  { tag='div', class='more_btn', buttons=[text='查看更多', url='/1625/list.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='中国传媒大学公开选聘中层干部公告', url='/2025/0415/c1625a254455/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='巡察公告2024年第2号', url='/2024/1120/c1625a245597/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='学校党委2024年第一轮巡察结束现场巡察公告', url='/2024/1118/c1625a245458/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='中国传媒大学关于2025年度中外合作办学评估信息的公示', url='/2025/0922/c1625a260311/page.htm'] }
              { tag='div', class='tt', buttons=[text='中传风采style', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='/zcfccs/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='XR实验短片｜一镜到底带你飞越大美中传四季', url='/2024/0930/c10924a243589/page.htm'] }
                      { tag='div', class='art_info none', buttons=[text='', url='/2024/0930/c10924a243589/page.htm'] }
                      { tag='div', class='news_more none', buttons=[text='', url='/2024/0930/c10924a243589/page.htm'] }
                      { tag='div', class='news_more none', buttons=[text='', url='/2024/0613/c10924a233692/page.htm'] }
                      { tag='div', class='news_title none', buttons=[text='春之悦', url='/2024/0613/c10924a233692/page.htm'] }
                      { tag='div', class='news_more none', buttons=[text='', url='/2024/0614/c10924a233693/page.htm'] }
                      { tag='div', class='news_title none', buttons=[text='夏之炽', url='/2024/0614/c10924a233693/page.htm'] }
                      { tag='div', class='news_more none', buttons=[text='', url='/2024/0614/c10924a233694/page.htm'] }
                      { tag='div', class='news_title none', buttons=[text='秋之恬', url='/2024/0614/c10924a233694/page.htm'] }
                      { tag='div', class='news_more none', buttons=[text='', url='/2024/0614/c10924a233698/page.htm'] }
                      { tag='div', class='news_title none', buttons=[text='冬之谧', url='/2024/0614/c10924a233698/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='70周年校庆文献纪录片《炽热的回声》', url='/2025/0416/c10924a254497/page.htm'] }
                      { tag='div', class='news_more none', buttons=[text='', url='/2025/0416/c10924a254497/page.htm'] }
              { tag='div', class='tt gsapdom', buttons=[text='科研学术Research', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='/10052/list.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='https://www.cuc.edu.cn/news/2025/0904/c1901a259585/page.htm'] }
                      { tag='div', class='news_title line1', buttons=[text='中传重大项目推出系列成果纪念抗战胜利80周年', url='https://www.cuc.edu.cn/news/2025/0904/c1901a259585/page.htm'] }
                      { tag='div', class='news_text line4', buttons=[text='近日，由中国传媒大学承担的国家社科基金重大项目“日本馆藏中国共产党新闻宣传史料整理与研究（1921-1945）”，以系列成果服务纪念抗战胜利80周年，受到广泛关注。', url='https://www.cuc.edu.cn/news/2025/0904/c1901a259585/page.htm'] }
                      { tag='div', class='news_more', buttons=[text='查看详情', url='https://www.cuc.edu.cn/news/2025/0904/c1901a259585/page.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='https://www.cuc.edu.cn/news/2025/0907/c1901a259618/page.htm'] }
                      { tag='div', class='news_title line1', buttons=[text='中国传媒大学举行纪念中国人民抗日战争暨世界反法西斯战争胜利80周年美术作品展开幕式与座谈会', url='https://www.cuc.edu.cn/news/2025/0907/c1901a259618/page.htm'] }
                      { tag='div', class='news_text line4', buttons=[text='9月5日，中国传媒大学隆重举行“江山永铸——缅怀抗战英烈、弘扬民族精神、传承艺术使命”纪念中国人民抗日战争暨世界反法西斯战争胜利80周年美术作品展开幕式与座谈会。此次展览共展出作品124幅，其中包括中国画博士班100名博士生创作的100幅中国画作品以及俄罗斯艺术家们创作的24幅油画作品。展览通过主题性艺术创作，深切缅怀为民族独立与世界和平英勇献身的抗战英烈，铭记伟大历史，弘扬以爱国主义为核心的民族精神，展现新时代艺术教育工作者传承红色基因、赓续历史文脉的使命担当。', url='https://www.cuc.edu.cn/news/2025/0907/c1901a259618/page.htm'] }
                      { tag='div', class='news_more', buttons=[text='查看详情', url='https://www.cuc.edu.cn/news/2025/0907/c1901a259618/page.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='https://www.cuc.edu.cn/news/2025/0831/c1901a259453/page.htm'] }
                      { tag='div', class='news_title line1', buttons=[text='“光明影院”项目拓展推进活动在浙江嘉兴举办——推进无障碍电影公益事业迈向新阶段', url='https://www.cuc.edu.cn/news/2025/0831/c1901a259453/page.htm'] }
                      { tag='div', class='news_text line4', buttons=[text='8月28日，“光明影院”无障碍电影公益项目拓展推进活动在浙江嘉兴举办。本次会议旨在深入学习贯彻习近平文化思想，落实党的二十届三中全会关于完善残疾人关爱服务体系和建立优质文化资源直达基层机制的重要部署，系统总结“光明影院”立足文明实践阵地开展试点工作的进展与成效，通过经验交流、培训指导和实地观摩，进一步扩大公益项目试点范围，推动新时代文明实践工作高质量发展。', url='https://www.cuc.edu.cn/news/2025/0831/c1901a259453/page.htm'] }
                      { tag='div', class='news_more', buttons=[text='查看详情', url='https://www.cuc.edu.cn/news/2025/0831/c1901a259453/page.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://www.cuc.edu.cn/news/2025/0804/c10127a259152/page.htm'] }
                      { tag='div', class='news_title line1', buttons=[text='联合国教科文组织授权中国传媒大学人类命运共同体研究院举办学术论坛', url='http://www.cuc.edu.cn/news/2025/0804/c10127a259152/page.htm'] }
                      { tag='div', class='news_text line4', buttons=[text='近日，中国传媒大学人类命运共同体研究院收到联合国教科文组织的回复，正式授权人类命运共同体研究院在今年9月举办人类命运共同体国际智库论坛（2025），并将其列入了联合国教科文组织《2005年保护和促进文化表现形式多样性公约》（以下简称“2005公约”）20周年系列庆祝活动。人类命运共同体国际智库论坛（2025）已被选入20周年专属网页，准予使用官方标识。2025年是联合国成立80周年，也是“2005公约”颁布20周年。“2005公约”在过去20年里为推动全球文化多样性发展、促进跨文化交流合作发挥了重要作用。人类命运共同体国际智库论坛（2025）将以“保护与促进文化表现形式多样性：实践与未来”为主题展开系列活动，届时将有开幕式、主题演讲、分论坛研讨等环节，分论坛将围绕“2005 公约”20年年来的实践成效与经验总结、数字时代文化表现形式多样性的保护与创新、文化表现形式多样性与文化对话机制等多个方面展开深入探讨。此外，还有“艺结同心”主题书画展...', url='http://www.cuc.edu.cn/news/2025/0804/c10127a259152/page.htm'] }
                      { tag='div', class='news_more', buttons=[text='查看详情', url='http://www.cuc.edu.cn/news/2025/0804/c10127a259152/page.htm'] }
                    { tag='div', class='news_title line3', buttons=[text='中传重大项目推出系列成果纪念抗战胜利80周年', url='https://www.cuc.edu.cn/news/2025/0904/c1901a259585/page.htm'] }
                    { tag='div', class='news_title line3', buttons=[text='中国传媒大学举行纪念中国人民抗日战争暨世界反法西斯战争胜利80周年美术作品展开幕式与座谈会', url='https://www.cuc.edu.cn/news/2025/0907/c1901a259618/page.htm'] }
                    { tag='div', class='news_title line3', buttons=[text='“光明影院”项目拓展推进活动在浙江嘉兴举办——推进无障碍电影公益事业迈向新阶段', url='https://www.cuc.edu.cn/news/2025/0831/c1901a259453/page.htm'] }
                    { tag='div', class='news_title line3', buttons=[text='联合国教科文组织授权中国传媒大学人类命运共同体研究院举办学术论坛', url='http://www.cuc.edu.cn/news/2025/0804/c10127a259152/page.htm'] }
              { tag='div', class='tt gsapdom', buttons=[text='重要活动Events', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='/zyhd2/list.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/9sDMyk8-2Z7iYgvZbNfI9w'] }
                      { tag='div', class='news_title line1', buttons=[text='中国传媒大学第六届“金蔷薇”学术季博士生创新论坛即将启幕！', url='https://mp.weixin.qq.com/s/9sDMyk8-2Z7iYgvZbNfI9w'] }
                      { tag='div', class='news_text line2', buttons=[text='', url='https://mp.weixin.qq.com/s/9sDMyk8-2Z7iYgvZbNfI9w'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://zgcmdx.wengegroup.com/mixmedia/a/202509/25/WS68d50401c1f429aec525fd97.html'] }
                      { tag='div', class='news_title line1', buttons=[text='中国传媒大学星穹计划The Stellar Immersive首期展映', url='http://zgcmdx.wengegroup.com/mixmedia/a/202509/25/WS68d50401c1f429aec525fd97.html'] }
                      { tag='div', class='news_text line2', buttons=[text='', url='http://zgcmdx.wengegroup.com/mixmedia/a/202509/25/WS68d50401c1f429aec525fd97.html'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/CVt2lKjlgbtIbRAyCZFD3Q'] }
                      { tag='div', class='news_title line1', buttons=[text='中传多专业联合原创音乐剧《蜉蝣》即将上演！', url='https://mp.weixin.qq.com/s/CVt2lKjlgbtIbRAyCZFD3Q'] }
                      { tag='div', class='news_text line2', buttons=[text='', url='https://mp.weixin.qq.com/s/CVt2lKjlgbtIbRAyCZFD3Q'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='/2025/0618/c10682a257183/page.htm'] }
                      { tag='div', class='news_title line1', buttons=[text='2025年动画与数字艺术学院毕业设计联展系列活动预告', url='/2025/0618/c10682a257183/page.htm'] }
                      { tag='div', class='news_text line2', buttons=[text='', url='/2025/0618/c10682a257183/page.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='/2025/0613/c10682a257006/page.htm'] }
                      { tag='div', class='news_title line1', buttons=[text='中国传媒大学2025届毕业典礼暨学位授予仪式', url='/2025/0613/c10682a257006/page.htm'] }
                      { tag='div', class='news_text line2', buttons=[text='', url='/2025/0613/c10682a257006/page.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='/2025/0613/c10682a257003/page.htm'] }
                      { tag='div', class='news_title line1', buttons=[text='第十一届 多媒体原创电子音乐作品音乐会 E音之夜', url='/2025/0613/c10682a257003/page.htm'] }
                      { tag='div', class='news_text line2', buttons=[text='', url='/2025/0613/c10682a257003/page.htm'] }
              { tag='div', class='tt', buttons=[text='专题宣传SPECIAL TOPIC', url=''] }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='https://www.cuc.edu.cn/news/10129/list.htm'] }
                  { tag='li', class='news n1 gsapdom', buttons=[text='中国传媒大学深入贯彻中央八项规定精神学习教育专栏', url='https://bxgd.cuc.edu.cn/'] }
                  { tag='li', class='news n2 gsapdom', buttons=[text='我为“十五五”规划献一策', url='https://155.cuc.edu.cn/'] }
                  { tag='li', class='news n3 gsapdom', buttons=[text='中国传媒大学本科教育教学审核评估网', url='https://pinggu.cuc.edu.cn/'] }
                  { tag='li', class='news n4 gsapdom', buttons=[text='中国传媒大学党纪学习教育', url='https://djxxjy.cuc.edu.cn'] }
                { tag='div', class='tt', buttons=[text='关注社交媒体上的我们FOLLOW US', url=''] }
                  { tag='li', class='news n1', buttons=[text='', url='/2023/0727/c10049a210730/page.htm'] }
                  { tag='li', class='news n2', buttons=[text='', url='/2023/0727/c10049a210729/page.htm'] }
                  { tag='li', class='news n3', buttons=[text='', url='/2023/0727/c10049a210728/page.htm'] }
                  { tag='li', class='news n4', buttons=[text='', url='/2023/0727/c10049a210727/page.htm'] }
                  { tag='li', class='news n5', buttons=[text='', url='/2024/0508/c10049a219386/page.htm'] }
                  { tag='li', class='news n6', buttons=[text='', url='/2023/0919/c10049a211895/page.htm'] }
                  { tag='li', class='news', buttons=[text='', url='http://www.cuc.edu.cn/10051/list.htm'] }
                    { tag='li', class='news n1', buttons=[text='习近平给中国传媒大学全体师生回信强调 突出办学特色深化改革创新 努力培养更多高素质新闻传播人才', url='http://www.news.cn/politics/leaders/20240926/dbf5518d51074cbabd27786982af13b7/c.html'] }
                    { tag='li', class='news n2', buttons=[text='习近平给中国传媒大学全体师生回信强调 突出办学特色 深化改革创新 努力培养更多高素质新闻传播人才', url='https://www.xuexi.cn/lgpage/detail/index.html?id=12450578449097658801&item_id=12450578449097658801'] }
                    { tag='li', class='news n3', buttons=[text='中国传媒大学党委书记廖祥忠：守立德树人之正 创AI教育之新', url='https://education.news.cn/20250730/c8b5eb3998604af1b33c886048b46faa/c.html'] }
                    { tag='li', class='news n4', buttons=[text='书记突然起身，护送视障女生上台发言 #中国传媒大学2023届毕业典礼', url='/_redirect?siteId=5&columnId=10051&articleId=218712'] }
                    { tag='li', class='news n5', buttons=[text='央视财经——企业“蹲点”高校毕业展！中国传媒大学毕业展成游戏业“星探”聚集地：曾有毕业作品卖出近4000万元', url='/2025/0703/c10051a258094/page.htm'] }
                { tag='div', class='tt', buttons=[text='友情链接', url=''] }
                  { tag='li', class='news_title', buttons=[text='中华人民共和国教育部', url='http://www.moe.gov.cn/'] }
                  { tag='li', class='news_title', buttons=[text='中国高等教育学生信息网（学信网）', url='https://www.chsi.com.cn/'] }
                  { tag='li', class='news_title', buttons=[text='中华人民共和国科学技术部', url='https://www.most.gov.cn/index.html'] }
                  { tag='li', class='news_title', buttons=[text='国家社会科学基金', url='http://www.nopss.gov.cn/'] }
                  { tag='li', class='news_title', buttons=[text='国家自然科学基金委员会', url='https://www.nsfc.gov.cn/'] }
                  { tag='li', class='news_title', buttons=[text='中国教育干部网络学院', url='https://study.enaea.edu.cn/login.do'] }
                  { tag='li', class='news_title', buttons=[text='中国干部网络学院', url='http://www.cela.gov.cn'] }
              { tag='div', class='tt', buttons=[text='关于我们', url=''] }
            { tag='div', class='left', buttons=[text='中国传媒大学', url='/main.htm'] }
              { tag='span', class='bq', buttons=[text='京ICP 备10039564号', url='https://beian.miit.gov.cn/'] }
